	Cohort	Condition	Hemisphere	Map ID	Weight 1	Weight 2	Mean 1	Mean 2	Variance 1	Variance 2	CV 1	CV 2	Index	$\Delta$ Mean	$\Delta$ Weight
0	102319	NW	Left	29	0.646028519738164	0.35397148026187647	35.06753502057199	73.88546740852588	159.44133954273443	557.2953278285602	0.36007687251456805	0.31950942671321025	0	38.817932387953896	-0.2920570394762875
1	102319	NW	Left	32	0.32856053069510605	0.6714394693048664	32.403555554524615	75.8065260744175	62.446623548884105	571.8678248524343	0.24387192920478395	0.31545777526860347	1	43.40297051989289	0.3428789386097604
2	102319	NW	Left	32	0.5735340602405286	0.42646593975949787	36.889440196783355	78.40745803085726	177.82456771592618	617.3290878120521	0.3614879426047943	0.3168844995859569	2	41.5180178340739	-0.14706812048103068
3	102319	NW	Left	32	0.32202345897893825	0.6779765410210148	37.41312443559117	76.51172209771119	84.95792016636887	420.268715645987	0.24636440325253023	0.2679387669239445	3	39.098597662120014	0.35595308204207654
4	102319	NW	Left	32	0.31165264040109947	0.6883473595987186	31.54303094753247	74.308330236952	85.50925153900239	521.253677600386	0.29315893175381774	0.30724658434249563	4	42.76529928941953	0.37669471919761915
5	102319	NW	Left	33	0.31870099971968385	0.6812990002802835	33.01917369834397	75.01959435532676	93.50713118866331	477.22672269122785	0.2928573752088896	0.29119751577439207	5	42.00042065698279	0.3625980005605996
6	102319	NW	Left	35	0.3478953261030354	0.652104673897133	29.602834718360132	74.98487200256275	74.8753713048056	673.429959860423	0.2923049663120523	0.3460768604825036	6	45.382037284202625	0.3042093477940976
7	102319	NW	Left	35	0.3713089372403186	0.6286910627597136	37.15634397776868	78.765860147975	152.30924970314362	516.2245973543402	0.33214687032258283	0.28845716248492526	7	41.60951617020633	0.25738212551939504
8	102319	NW	Left	36	0.3543268903156988	0.645673109684175	32.21728626120213	73.25694611032476	97.75629539118684	423.79750642225525	0.3068904765278233	0.28101557339063893	8	41.03965984912263	0.2913462193684762
9	102319	NW	Left	38	0.41503241356640874	0.5849675864339159	33.204213399554895	74.53274995568357	120.40247213326778	544.3224371597033	0.33046426657352995	0.3130264046194781	9	41.328536556128675	0.16993517286750714
10	102319	NW	Left	38	0.3779179178523095	0.6220820821477137	30.349372262872546	71.37314924559686	90.67094428014964	528.1465548721544	0.313750449462383	0.3219899864147912	10	41.023776982724314	0.24416416429540416
11	102319	NW	Left	39	0.44014594314659244	0.5598540568530721	35.945879222313685	75.49139300577637	158.5793524332346	424.3271890856556	0.3503274833676092	0.2728682407756513	11	39.54551378346269	0.11970811370647966
12	102319	NW	Left	41	0.43037517028274364	0.5696248297174209	27.823913118234273	65.32125475816925	72.888137915229	468.56264868423654	0.30683876009670447	0.33138230502511296	12	37.49734163993497	0.13924965943467726
13	102319	NW	Left	41	0.43664176742532607	0.5633582325746398	30.98917148992624	70.46331372184575	86.74748555167143	439.40036603517234	0.30055121107350147	0.2974864190931691	13	39.474142231919515	0.12671646514931373
14	102319	NW	Left	42	0.4095647623204563	0.5904352376796017	30.610135367422153	67.18796342217266	100.86687254171271	380.63922764155694	0.3281021131720748	0.290379059723791	14	36.577828054750505	0.1808704753591454
15	102319	NW	Left	43	0.48777790882148675	0.5122220911786405	31.54556191129357	65.45748021005059	99.3710571843202	404.67403827468996	0.31600335048735156	0.30732181438376427	15	33.911918298757016	0.024444182357153732
16	102319	NW	Left	47	0.4632463261530206	0.536753673847111	40.122793612934665	74.73307959144114	140.10076696284946	372.5508848120556	0.2950048068887967	0.2582735432262057	16	34.610285978506475	0.07350734769409045
17	102319	NW	Right	29	0.3686094408998211	0.6313905591001073	31.88666876388786	77.10322077211697	42.993436436745796	695.6364253582576	0.20563258227909187	0.3420728747994974	17	45.21655200822911	0.2627811182002862
18	102319	NW	Right	30	0.37550727534494893	0.6244927246549957	27.7780821112897	72.87557260997865	37.526847422639555	724.4394729072949	0.22053056158051412	0.3693338156021892	18	45.09749049868895	0.2489854493100468
19	102319	NW	Right	30	0.31335435293518177	0.6866456470648522	22.055378048275262	63.15351520900056	22.92324555343249	774.2702815231231	0.21708186644116004	0.44060433540040805	19	41.0981371607253	0.37329129412967044
20	102319	NW	Right	32	0.3004430466667715	0.6995569533331935	28.9541175843225	71.24391153708727	51.166951651685686	621.6028869592786	0.24704976108669924	0.3499522222531215	20	42.28979395276477	0.39911390666642194
21	102319	NW	Right	32	0.32297219231391355	0.6770278076860554	25.90940721106401	65.90958405323366	21.835486149944227	917.8209891238076	0.1803532430450499	0.45965334156767435	21	40.00017684216965	0.35405561537214186
22	102319	NW	Right	33	0.3946785448952373	0.6053214551048431	23.39291856891364	65.034999249011	27.75566093876931	605.8830199053251	0.22521192240446541	0.3784837614205876	22	41.64208068009735	0.21064291020960585
23	102319	NW	Right	35	0.3672618065285025	0.6327381934714693	28.487524510303267	64.4815579987407	27.507636689463855	474.1904848604302	0.18410768960222582	0.33770764732127645	23	35.99403348843743	0.2654763869429668
24	102319	NW	Right	35	0.37891225710896637	0.6210877428910402	27.414307253277865	67.74063275082108	34.10837002582462	519.0785250617944	0.21303610195116915	0.3363312969371856	24	40.32632549754321	0.24217548578207382
25	102319	NW	Right	35	0.3656106448468034	0.6343893551531266	31.08408362126987	67.43716422202868	52.94049372759429	541.8050544403426	0.23407548128378206	0.3451614036745562	25	36.353080600758815	0.26877871030632317
26	102319	NW	Right	35	0.3576525031095546	0.6423474968904116	27.517963081258248	69.44994069031064	39.53512920146101	628.2849849479659	0.22849426153154634	0.36091627072586624	26	41.931977609052396	0.284694993780857
27	102319	NW	Right	36	0.41279054399932885	0.5872094560004937	29.694274388932527	67.28665769468552	65.50506688722953	673.4340212556035	0.27256163762064306	0.3856724085867011	27	37.59238330575299	0.17441891200116483
28	102319	NW	Right	38	0.4234736636330499	0.5765263363671633	29.69882581263362	64.28313827154142	68.97659521238646	527.5267115643052	0.2796479225531155	0.3572935341542421	28	34.5843124589078	0.15305267273411344
29	102319	NW	Right	39	0.33633974209860623	0.6636602579016772	34.0896120586859	68.16321026999097	82.46621895141097	429.1383220191641	0.26638881283653665	0.30391253509111577	29	34.07359821130507	0.3273205158030709
30	102319	NW	Right	39	0.33541629140198626	0.6645837085979592	29.435853511030956	70.22432373904586	49.00707442408386	629.9160414685043	0.23782239897154747	0.3573993583701913	30	40.7884702280149	0.329167417195973
31	102319	NW	Right	40	0.3830301795067703	0.616969820493034	34.267114137428244	75.28459378642701	97.53671501159066	566.2670814080083	0.2882083315026081	0.3160854802071659	31	41.017479648998766	0.23393964098626363
32	102319	NW	Right	41	0.39075305272555405	0.6092469472742144	28.391248783910925	69.81548833561985	62.05651633935919	567.6381057084685	0.277465634133801	0.34125890343675597	32	41.42423955170892	0.2184938945486603
33	102319	NW	Right	43	0.3919465003650485	0.6080534996351795	32.83633693793352	73.0200080760937	99.23884972182961	470.516142098152	0.30337944848346365	0.29706082789736343	33	40.183671138160186	0.216106999270131
34	102319	NW	Right	44	0.5684815080024097	0.43151849199772474	41.78804234451231	83.45308547806492	198.50208278087717	515.640119381117	0.3371557012023844	0.27210150998041316	34	41.66504313355261	-0.13696301600468497
35	102319	NW	Right	45	0.36022717009969124	0.6397728299005386	30.885403349192067	70.33206675797196	64.9957016908152	530.7930314311615	0.26102916911664414	0.3275738511961001	35	39.44666340877989	0.2795456598008474
36	102319	NW	Right	46	0.415169535478244	0.5848304645217292	30.833843326018577	70.10004078443959	70.50651420273536	639.3550345455906	0.2723246540905655	0.3607055079596035	36	39.266197458421004	0.16966092904348518
37	102319	NW	Right	46	0.5697434245031961	0.43025657549685237	40.18848791158643	77.7790094392691	155.44863351875304	448.6080391565835	0.3102357113409463	0.2723147202029004	37	37.590521527682675	-0.13948684900634378
38	102319	NW	Right	47	0.5939724418090591	0.406027558190992	40.33954282646471	81.1456845755649	155.69559734530813	544.0882630165104	0.3093194248959817	0.28745459166992504	38	40.80614174910019	-0.18794488361806705
39	102319	NW	Right	47	0.2995872820248579	0.7004127179751447	40.23761600691803	72.76203478782814	50.65207416583601	426.25382555339434	0.17687496839497338	0.28374571339586835	39	32.52441878091011	0.4008254359502868
40	102319	SW	Left	30	0.3526838623517397	0.6473161376482666	31.199405567400444	71.89173378633815	46.18698500630502	776.0424072420441	0.21782789117722678	0.38749291806478176	40	40.6923282189377	0.29463227529652686
41	102319	SW	Left	30	0.3757629699162495	0.624237030083712	31.390901435214186	69.75176489149673	49.67083914177622	487.7632585556971	0.22451582685197657	0.31662801690937387	41	38.360863456282544	0.24847406016746248
42	102319	SW	Left	32	0.3809041710533798	0.6190958289465975	32.613497011605105	68.01823795129606	67.73566310709529	522.5102578424174	0.25235465743977725	0.3360640317665746	42	35.40474093969095	0.23819165789321772
43	102319	SW	Left	33	0.34548892309611273	0.6545110769042053	31.61035501007557	74.240848131266	71.98223415838466	522.271195160117	0.2684004796748386	0.3078258676596101	43	42.63049312119044	0.30902215380809256
44	102319	SW	Left	33	0.5087603840749844	0.49123961592494586	38.06334935697052	77.38359965959059	178.3907662892962	434.9992494343694	0.350896619636477	0.2695226858523091	44	39.32025030262007	-0.0175207681500385
45	102319	SW	Left	34	0.34883137054976243	0.6511686294503702	33.152278591516406	77.28157464556041	101.68289692027282	611.0266918695547	0.30416593382356055	0.31985572518182737	45	44.129296054044005	0.3023372589006078
46	102319	SW	Left	35	0.3521683386004232	0.6478316613996102	35.68537628555295	74.92644083813687	100.26122368273191	531.5095313655727	0.2805926042479887	0.30769499022903274	46	39.24106455258392	0.29566332279918706
47	102319	SW	Left	35	0.36556708247519365	0.6344329175248312	32.263324071498715	71.13385180948819	72.54061598938964	462.5625935758357	0.2639863729838761	0.30234927312879273	47	38.87052773798948	0.26886583504963757
48	102319	SW	Left	37	0.35712201776280983	0.6428779822373162	31.282549976006838	71.8593084565824	81.76280729695209	429.93939985160546	0.28905184789445343	0.2885496750228403	48	40.57675848057556	0.28575596447450635
49	102319	SW	Left	37	0.4119647462476623	0.5880352537520924	28.50576821239887	69.518364147179	70.89717230517674	559.230810992689	0.2953804226039156	0.34016999326496306	49	41.01259593478013	0.17607050750443015
50	102319	SW	Left	38	0.3694031417831993	0.6305968582168319	29.299734140875827	71.64561313841303	64.74624217573233	526.458999946309	0.27462723476604506	0.3202526068180549	50	42.3458789975372	0.2611937164336326
51	102319	SW	Left	39	0.337734828673831	0.6622651713261977	28.52504071526902	67.86313064689841	49.20344258932376	566.2165607189883	0.2459073286295431	0.35063671846005834	51	39.33808993162939	0.3245303426523667
52	102319	SW	Left	39	0.3932353386376305	0.6067646613623807	25.338576701261246	65.2086196900502	49.98025257929551	601.6931216693645	0.27900822543459336	0.376168578612332	52	39.87004298878895	0.21352932272475023
53	102319	SW	Left	40	0.3389873812407746	0.6610126187592185	35.01252186713483	74.72094605086247	112.28085079340569	481.1490360866624	0.3026421783998634	0.29356038468368917	53	39.70842418372764	0.32202523751844386
54	102319	SW	Left	41	0.41907978740324076	0.5809202125966371	31.912446816344715	71.6657580447585	86.94416702383522	456.77203214728434	0.2921864833720382	0.29822088402101055	54	39.75331122841379	0.1618404251933963
55	102319	SW	Left	42	0.478165316927421	0.5218346830724739	30.2237195455478	69.20677627644456	92.6232781739256	599.5258884350613	0.3184286702199664	0.3537979815107836	55	38.983056730896756	0.04366936614505296
56	102319	SW	Left	43	0.40341776363074544	0.596582236369096	33.78695158957128	70.32745993602161	89.15815984906746	433.3167083493401	0.27946764719209155	0.29599050912074976	56	36.54050834645033	0.19316447273835058
57	102319	SW	Left	44	0.5552798529835516	0.44472014701643636	29.906916554730923	66.22630797767022	97.74648295523436	429.09220256508473	0.3305817930895911	0.3127841711409665	57	36.31939142293929	-0.11055970596711528
58	102319	SW	Left	45	0.5963043925647289	0.40369560743505667	30.42155446120339	65.81969982672709	118.38386821046484	476.32712757628485	0.3576554618581895	0.33158643890891676	58	35.3981453655237	-0.19260878512967222
59	102319	SW	Left	46	0.4821708161375919	0.5178291838624334	31.70465004845597	65.45126276103844	79.78407308790396	442.15943508121774	0.28173132518553673	0.32127092113189837	59	33.74661271258246	0.03565836772484149
60	102319	SW	Left	47	0.44524665184157325	0.5547533481586273	36.762071742339096	72.54747691155632	95.6988546520584	362.6157099627057	0.2661052187067634	0.2624828874188923	60	35.78540516921722	0.10950669631705406
61	102319	SW	Left	47	0.5659640984368681	0.43403590156325883	27.895475540169933	62.676735015665386	63.614682098452526	478.1990853325446	0.28592024762614926	0.34889761895244803	61	34.78125947549545	-0.1319281968736093
62	102319	SW	Right	28	0.3022851950758647	0.6977148049242203	27.84825375634216	64.98238900983806	25.75637951247	963.6051354534596	0.1822403077788578	0.47769850183821133	62	37.1341352534959	0.3954296098483556
63	102319	SW	Right	29	0.32743739018430246	0.6725626098157061	29.463881391216983	71.07077700555398	21.879887948436306	772.9388560387981	0.15875689240801702	0.3911843812722573	63	41.60689561433699	0.3451252196314037
64	102319	SW	Right	30	0.38831492894759445	0.6116850710523591	31.76217611860863	70.42393361071349	69.65162433601733	551.6446228156494	0.26275765356848513	0.33351042604921927	64	38.66175749210486	0.2233701421047647
65	102319	SW	Right	32	0.37014955691973395	0.6298504430801654	28.541202469203593	68.89425291294434	53.5927199255085	605.3923593303375	0.256496021388923	0.3571375152068714	65	40.35305044374074	0.2597008861604314
66	102319	SW	Right	32	0.36548427696207064	0.6345157230379076	31.62369860137765	72.54637322388086	68.7478133601757	554.2665855308192	0.2621903977777002	0.3245216257064991	66	40.92267462250321	0.26903144607583696
67	102319	SW	Right	33	0.3666583464533079	0.6333416535468049	33.94519360476518	74.78808669101258	105.18936525687523	482.09314387601773	0.30213958422087933	0.2935844539249973	67	40.8428930862474	0.266683307093497
68	102319	SW	Right	34	0.3793028521649878	0.620697147835029	32.51075194619655	79.25625265301103	108.02243965792889	527.4130282152689	0.3196906806426742	0.28976230810402354	68	46.74550070681448	0.24139429567004123
69	102319	SW	Right	35	0.34445765693763764	0.6555423430623227	31.282286255786097	75.13470812410065	83.00062367294613	472.81833816116716	0.2912340783881995	0.2894053481090733	69	43.85242186831456	0.3110846861246851
70	102319	SW	Right	35	0.3432010457075618	0.6567989542925391	29.798575004054015	71.72285546466702	83.01225684513014	434.47710634830725	0.3057564408647106	0.2906202533964325	70	41.924280460613005	0.31359790858497727
71	102319	SW	Right	36	0.33669806276907793	0.6633019372309353	29.174467381016076	69.07870408196919	80.97739410195449	386.7202725780584	0.30844587191997686	0.28467825036762706	71	39.90423670095312	0.3266038744618574
72	102319	SW	Right	37	0.38955262273918684	0.6104473772607913	29.355875002945325	67.95704814523883	83.16314773494838	472.05450944982675	0.3106493360433984	0.31971393754694805	72	38.601173142293504	0.2208947545216045
73	102319	SW	Right	38	0.37186964902900854	0.6281303509708102	30.047645541282947	68.93253784086568	75.45417747606147	408.51450696077575	0.2890887539391846	0.2932104698630917	73	38.88489229958273	0.2562607019418016
74	102319	SW	Right	39	0.38029766960674466	0.6197023303932111	26.277504582141226	65.65323192829685	65.13159631775905	550.3762318322046	0.30712257526905784	0.35733349339246023	74	39.37572734615562	0.23940466078646644
75	102319	SW	Right	40	0.4381001589939518	0.5618998410060623	29.059502602170305	70.03124655948533	96.19021287688092	490.04361942500486	0.33750271166647455	0.3161007400150982	75	40.97174395731502	0.12379968201211045
76	102319	SW	Right	40	0.3560347888919885	0.6439652111079425	30.457659143296446	70.77463208297662	86.92219374317122	451.69585815403497	0.30610386777007065	0.3002931556375171	76	40.31697293968018	0.287930422215954
77	102319	SW	Right	41	0.41409014042062425	0.5859098595792289	32.51812065631281	72.0311242723507	120.70699092250432	443.79387259898795	0.3378631086635574	0.29246268143013326	77	39.513003616037885	0.17181971915860467
78	102319	SW	Right	42	0.4402028541381645	0.5597971458616604	26.364219973102955	65.40774830742468	78.87565385014024	555.0525113199867	0.33686551903407397	0.36019513058887553	78	39.04352833432173	0.1195942917234959
79	102319	SW	Right	43	0.4960127850078048	0.5039872149921926	37.33683174257383	72.12570653527672	153.7128604640404	338.39519380818217	0.33206082272950366	0.255048053036897	79	34.78887479270289	0.007974429984387743
80	102319	SW	Right	45	0.5773892402825893	0.4226107597174159	31.721846482225928	65.73510940252872	128.2744845324945	431.02105698852205	0.35703573012938944	0.3158288898315524	80	34.01326292030279	-0.1547784805651734
81	102319	SW	Right	46	0.5328618372076636	0.4671381627922943	35.93932523164562	67.32351912834261	90.22130205653868	404.95204156782665	0.26429237056094124	0.29890624384967673	81	31.384193896696992	-0.06572367441536925
82	102319	SW	Right	46	0.5170188645849663	0.48298113541493465	32.119254612276755	65.93584548650068	80.00991023994375	367.1988120581886	0.27848796617711363	0.29062237951463893	82	33.81659087422393	-0.034037729170031616
83	102319	SW	Right	48	0.5706439167474929	0.4293560832525743	32.582600686781	66.33737621602432	100.67882635813557	487.1611452951242	0.3079522107025425	0.3327193287239853	83	33.754775529243325	-0.14128783349491864
84	102319	NH	Left	29	0.3882870452570381	0.6117129547430099	40.28229934830912	90.57815149954475	186.04548621798057	407.9701963984368	0.33860652001926567	0.22299276127622136	84	50.29585215123563	0.2234259094859718
85	102319	NH	Left	30	0.38237911158305093	0.6176208884168375	43.52044685292297	88.06871987955846	231.25785747834357	370.87934513864985	0.34942574756274875	0.21867273660572564	85	44.548273026635485	0.23524177683378655
86	102319	NH	Left	32	0.35079877579979624	0.6492012242002585	30.881310349334473	78.84609283832637	103.53226876448281	503.86919978067283	0.32948992964497475	0.28469427172779005	86	47.9647824889919	0.29840244840046226
87	102319	NH	Left	33	0.4013387059698928	0.5986612940301832	42.94950243420694	90.5776743125946	290.9521910463523	419.3569496070658	0.3971482736628345	0.22608448333890302	87	47.628171878387654	0.1973225880602904
88	102319	NH	Left	33	0.35964829870188453	0.6403517012980555	33.7343128136853	82.61686899876712	123.22002689067764	574.378701235088	0.3290552178685637	0.2900884459892966	88	48.88255618508182	0.280703402596171
89	102319	NH	Left	34	0.3663259941995852	0.6336740058004259	36.0836687281945	82.86756881542125	146.19446837014948	396.33193675480766	0.3350848425423701	0.24023978867094156	89	46.78390008722675	0.26734801160084065
90	102319	NH	Left	35	0.3618068463698843	0.6381931536300514	41.431785386890375	86.20449231896202	182.32864647720976	422.67614021979557	0.3259070878124737	0.2384920836477314	90	44.77270693207165	0.27638630726016705
91	102319	NH	Left	36	0.31095509729025106	0.6890449027098597	36.67091416664342	88.61712648784271	133.26921587724368	611.3497667511726	0.3148061330073848	0.27901478168391974	91	51.94621232119929	0.3780898054196087
92	102319	NH	Left	37	0.37846303918479196	0.621536960815431	36.21728484590504	79.21687747846144	202.2294485585243	332.1875055140707	0.39265064030264485	0.23007738203207984	92	42.9995926325564	0.243073921630639
93	102319	NH	Left	37	0.3584571737383239	0.6415428262618026	41.707643725619874	79.88219085569945	250.82996711848745	352.5754963051791	0.379729253531698	0.23505857316364132	93	38.174547130079574	0.28308565252347867
94	102319	NH	Left	38	0.3864324746044307	0.6135675253953358	33.68833439647445	78.97650547343392	164.7522653202907	356.22150513219566	0.38100981027970354	0.23898032854774093	94	45.288171076959465	0.22713505079090507
95	102319	NH	Left	39	0.41152212928211196	0.5884778707179492	34.14193688042312	76.98244139803323	185.7123145500135	333.09421175206995	0.39914638126609825	0.23707833192871336	95	42.840504517610114	0.17695574143583725
96	102319	NH	Left	40	0.36377688254873314	0.6362231174514597	40.7088338368757	80.90756716225567	268.6055048790233	289.10394451081146	0.40259538566062	0.2101540994620501	96	40.198733325379976	0.2724462349027265
97	102319	NH	Left	41	0.36370119441355275	0.636298805586475	31.957377394774944	75.83058421946494	144.84107783384667	357.7710433302186	0.37659516728290365	0.2494354591546065	97	43.873206824689994	0.27259761117292225
98	102319	NH	Left	42	0.41809956464958364	0.5819004353505131	31.978235216665414	77.04562032162862	136.4961407040208	399.3796743783843	0.365347124461422	0.2593850988389302	98	45.06738510496321	0.1638008707009294
99	102319	NH	Left	43	0.42885164329019426	0.5711483567096118	38.40919032999362	76.32491079877465	219.97502846339788	283.92490261716705	0.38614599871931304	0.2207676513183379	99	37.91572046878103	0.14229671341941758
100	102319	NH	Left	44	0.3940989467273488	0.6059010532724023	39.8673646531046	77.42345090174425	219.0166212118222	263.672155377511	0.3712111468558388	0.20972954273184502	100	37.556086248639645	0.2118021065450535
101	102319	NH	Left	45	0.4001806763395072	0.5998193236603608	45.868316039674504	77.87305309731761	219.95012758833795	270.7701684462917	0.3233324647763264	0.2113066697873853	101	32.004737057643105	0.19963864732085362
102	102319	NH	Left	48	0.37461803348406864	0.6253819665159034	38.38286264364433	77.36812744258488	119.34823677206099	265.53129175963727	0.2846234258812981	0.21061813773280755	102	38.98526479894055	0.25076393303183475
103	102319	NH	Right	29	0.3832601188704753	0.6167398811295014	34.72596881046215	88.40722674129859	86.15314215951739	555.0586092902458	0.2672890638560393	0.2664904525032991	103	53.68125793083644	0.2334797622590261
104	102319	NH	Right	30	0.43386092305925394	0.566139076940792	34.0588393357585	84.97958129893408	168.25254583521735	445.1192309740612	0.3808473852430709	0.248269627163202	104	50.92074196317558	0.13227815388153807
105	102319	NH	Right	32	0.4050355107125524	0.5949644892873321	31.26828240980926	78.84652747451312	105.69891139824956	463.13241049083763	0.3287995628590267	0.2729417778993858	105	47.578245064703864	0.18992897857477975
106	102319	NH	Right	33	0.3259456634822434	0.6740543365177184	26.869530538156464	79.13838622983549	58.71953939681454	791.4192179628585	0.2851879960914573	0.3554807649138832	106	52.26885569167902	0.348108673035475
107	102319	NH	Right	34	0.3689938871677413	0.6310061128321641	29.538170160583785	82.10181955279901	110.34025210890792	477.2528793577582	0.3556177238868446	0.2660856762365075	107	52.563649392215225	0.26201222566442284
108	102319	NH	Right	34	0.29478161140254494	0.7052183885974503	30.46331750123216	88.46684562161305	73.47252651149343	497.9394711429871	0.28137485890199615	0.25223638556282885	108	58.003528120380885	0.4104367771949054
109	102319	NH	Right	35	0.30953467712862154	0.6904653228712981	28.29962270768564	87.86126257894102	67.23145760053296	536.7241728629529	0.2897381067632507	0.2636805754698771	109	59.56163987125538	0.3809306457426766
110	102319	NH	Right	37	0.32422915191925533	0.6757708480810435	28.213062898744443	76.08406549416883	74.17721906672665	425.9303816851135	0.3052706396046815	0.2712536551301123	110	47.871002595424386	0.35154169616178815
111	102319	NH	Right	37	0.26002174396782973	0.7399782560322328	31.383368107263856	73.04527419353977	88.45032091642527	358.1902241040533	0.2996747527167024	0.2590984057209512	111	41.66190608627591	0.47995651206440304
