	Cohort	Condition	Hemisphere	Map ID	Weight 1	Weight 2	Mean 1	Mean 2	Variance 1	Variance 2	CV 1	CV 2	Index	$\Delta$ Mean	$\Delta$ Weight
112	102319	NH	Right	39	0.3482528751901113	0.6517471248100775	31.72748675258219	75.8472547155743	116.1946742145261	357.3232666721485	0.33974841541281464	0.24922452771950654	112	44.1197679629921	0.3034942496199662
113	102319	NH	Right	39	0.3436396111291548	0.6563603888708052	32.54192628163965	78.96006563839431	132.88585630301588	385.26505478894484	0.35423879569334576	0.24858350573799215	113	46.418139356754665	0.31272077774165036
114	102319	NH	Right	40	0.34201393013636905	0.6579860698635432	38.58208115001037	78.3666413471956	201.8313955044059	316.5797306798812	0.3682211341743034	0.22704415113565288	114	39.78456019718523	0.3159721397271742
115	102319	NH	Right	42	0.3831458460887223	0.6168541539112797	28.90743797082189	73.96374987128289	106.37952009851074	429.32651423052323	0.35679553506517936	0.28013987719463557	115	45.056311900461	0.23370830782255742
116	102319	NH	Right	43	0.40801675031088436	0.591983249689329	38.17785235404305	75.00003929185054	190.8226848503185	296.2233465123394	0.3618291125039228	0.2294817489271147	116	36.822186937807494	0.18396649937844467
117	102319	NH	Right	45	0.3827778390814388	0.6172221609184197	40.559539236576036	77.25088250325621	225.8470650885699	279.8551883957089	0.3705221819807715	0.21655251506088122	117	36.69134326668017	0.23444432183698094
118	102319	NH	Right	45	0.39291220806097943	0.6070877919390288	26.03217354524747	67.27451332833334	94.03203743616281	450.98746851304696	0.3725010422906467	0.31566880957672583	118	41.24233978308587	0.2141755838780494
119	102319	NH	Right	46	0.46936599275782986	0.5306340072420032	42.937542837392286	73.74282267241635	177.0477521646504	216.5741945727293	0.3098903274754057	0.19956464174393324	119	30.805279835024066	0.061268014484173294
120	102319	NH	Right	48	0.3827647055935342	0.617235294406404	47.91350000755574	76.85510314084532	302.47104355345255	255.35977276103657	0.36298109445045906	0.20792347835319544	120	28.941603133289576	0.2344705888128698
121	102319	SH	Left	28	0.33583018079358445	0.6641698192064248	39.22312025533311	95.33511752865017	140.78184293073383	587.0571868913103	0.30250404312803564	0.254148352216085	121	56.111997273317066	0.32833963841284036
122	102319	SH	Left	30	0.34794594386018785	0.6520540561398313	36.96197693728728	88.1899021013551	103.61351972266188	577.4436856328906	0.2753930790271604	0.2724808327134706	122	51.22792516406782	0.3041081122796434
123	102319	SH	Left	30	0.31101759519700717	0.6889824048030679	35.9925513892677	89.84973261083286	112.91019820722238	669.8974003759848	0.29522555756776064	0.2880629190369768	123	53.857181221565156	0.37796480960606077
124	102319	SH	Left	31	0.37199539176675556	0.628004608233262	35.17965822252052	88.5975885529892	126.1960651387828	618.8995713378573	0.3193238015519151	0.2807942366075763	124	53.41793033046867	0.25600921646650643
125	102319	SH	Left	32	0.35505118411537556	0.6449488158847068	30.00663359228587	82.65745582100472	95.61023358529839	749.3265061628733	0.32586289718379907	0.3311719261467917	125	52.65082222871885	0.2898976317693312
126	102319	SH	Left	33	0.32732455807998845	0.6726754419199308	28.654664603098546	78.7004613380641	64.489048923481	830.9847980733605	0.2802513133603569	0.36628510741848413	126	50.045796734965556	0.34535088383994234
127	102319	SH	Left	33	0.29204744458149284	0.7079525554186402	35.76407542208152	86.1834194135076	99.19112354464318	542.6973908562954	0.2784770455296283	0.2703056637626704	127	50.419343991426075	0.4159051108371474
128	102319	SH	Left	35	0.293512240984962	0.7064877590150288	34.9993289111746	87.1654231424907	90.63409144048207	560.2384192638202	0.27201075484515386	0.27154524431115895	128	52.166094231316094	0.4129755180300668
129	102319	SH	Left	35	0.3129196894719209	0.687080310528066	34.370456399751305	90.13750557740804	94.64723370779626	666.8724742763062	0.2830535874136671	0.2864942173513072	129	55.76704917765673	0.37416062105614506
130	102319	SH	Left	35	0.3804319056725038	0.6195680943275086	32.46359118374952	82.42634853114957	101.82607811265135	782.4466326381745	0.3108371711312219	0.33936050840573917	130	49.96275734740005	0.2391361886550048
131	102319	SH	Left	36	0.3806677719896248	0.6193322280102717	30.163050188302908	81.69905890471856	83.26800927574058	909.4539504997009	0.3025267864935461	0.36912486657523996	131	51.53600871641565	0.23866445602064684
132	102319	SH	Left	36	0.3578591869666941	0.6421408130333076	33.84905716537354	85.72449841023135	109.51543926470384	869.3822843932987	0.30916555246136895	0.34395406021316904	132	51.87544124485781	0.2842816260666135
133	102319	SH	Left	37	0.34455086408300223	0.6554491359168318	32.24034691368321	83.2697168273311	75.09310770073145	660.4572165955484	0.26878209373271883	0.3086279521755876	133	51.02936991364788	0.3108982718338296
134	102319	SH	Left	37	0.3582484742366313	0.6417515257634567	40.447139318920044	88.6515629253608	177.2600474525422	579.2250040248956	0.3291680082828491	0.27147963337360814	134	48.20442360644076	0.2835030515268254
135	102319	SH	Left	38	0.3389732640764539	0.6610267359234933	30.01482292964039	82.35748901782996	64.33684871960101	685.3140338249748	0.2672354734366088	0.31786427183753774	135	52.342666088189574	0.32205347184703936
136	102319	SH	Left	39	0.3237365494811346	0.6762634505190261	35.02418331078122	87.87676782015274	96.352400419974	559.0129517165767	0.28026137738553825	0.26905239370543743	136	52.85258450937152	0.3525269010378915
137	102319	SH	Left	39	0.3801442980504759	0.6198557019498223	36.18219617203859	88.80268216464158	118.02041237116353	601.5859365764668	0.3002504313020622	0.27619941493685257	137	52.620485992602994	0.23971140389934642
138	102319	SH	Left	40	0.3342727981529991	0.665727201847054	31.048529180708343	84.50121036406712	97.63741148443083	616.2199488409614	0.3182490359743863	0.2937683115453879	138	53.45268118335878	0.33145440369405493
139	102319	SH	Left	41	0.36532268281549907	0.6346773171845176	33.20070982718161	85.92551796679314	104.77930578418915	596.5293738306628	0.308311972232972	0.2842456048153022	139	52.724808139611525	0.2693546343690185
140	102319	SH	Left	42	0.3783166136779368	0.621683386322092	30.154304169776363	78.4199210563603	79.1385152885295	679.0083768971151	0.29501536657580596	0.332285327860385	140	48.26561688658393	0.24336677264415518
141	102319	SH	Left	44	0.3838707478435494	0.6161292521563683	33.923442110932214	76.76203786696335	117.6231734566408	494.68346647396623	0.3197028691418267	0.2897458350476173	141	42.83859575603114	0.23225850431281886
142	102319	SH	Left	44	0.3304019666257855	0.6695980333744448	36.18791870843871	80.2171130338616	110.51800850692243	479.6789630490217	0.2905045368300904	0.27302870439872046	142	44.029194325422885	0.33919606674865926
143	102319	SH	Left	44	0.3592912375769246	0.6407087624232856	35.50602059695576	82.64108958977631	106.70289113700152	607.4856999955778	0.2909283827637572	0.29824419206217134	143	47.13506899282056	0.28141752484636096
144	102319	SH	Left	47	0.36711146171803544	0.6328885382820343	33.59221408157328	81.01976846046176	83.20299236772728	851.123502174521	0.27153814295107176	0.36008521832644436	144	47.42755437888848	0.26577707656399885
145	102319	SH	Left	48	0.5030167752684448	0.49698322473154793	43.54620476989045	86.75618770633005	107.12525698039295	546.7325126572409	0.23768163589213964	0.2695175131540506	145	43.2099829364396	-0.006033550536896859
146	102319	SH	Right	28	0.3584625891288701	0.6415374108711529	32.97567317083345	88.44216102738162	60.821974289772314	655.9534941075931	0.23650296325268969	0.28958574463925724	146	55.46648785654816	0.2830748217422828
147	102319	SH	Right	30	0.31599763573882467	0.684002364261224	28.868818669436706	89.24252188696377	47.015689571718276	823.9264881085379	0.2375157384532274	0.32164173646469774	147	60.373703217527066	0.3680047285223993
148	102319	SH	Right	30	0.3100682392960813	0.6899317607038702	25.715226815898035	82.63972962685787	24.672139478682034	913.0107791970721	0.19315815412500903	0.3656360973718299	148	56.92450281095984	0.3798635214077889
149	102319	SH	Right	31	0.3350288555022181	0.6649711444978148	26.217966175220305	88.88266306848635	94.26721042452083	922.2932176965701	0.3703235482143704	0.3416783405717779	149	62.66469689326605	0.3299422889955967
150	102319	SH	Right	33	0.34564940122399834	0.6543505987759541	28.609184108193077	83.66424841331502	54.11521832702875	906.7807784381213	0.2571308792786833	0.35992435810572115	150	55.055064305121945	0.3087011975519558
151	102319	SH	Right	33	0.33584873349828825	0.6641512665018654	26.229945991112555	80.0290612121256	45.22710363698614	800.1324250625855	0.25639053687779206	0.35345425385050105	151	53.79911522101304	0.32830253300357715
152	102319	SH	Right	34	0.34233532202958616	0.6576646779705848	33.5958607963931	89.2482345461995	83.80643565741696	591.6846852542407	0.2724914701374057	0.2725495882772788	152	55.6523737498064	0.31532935594099865
153	102319	SH	Right	34	0.3368479188718444	0.6631520811280519	33.88952137382855	88.01308007094549	92.00547668976897	714.7379180337246	0.28303582186244086	0.3037569278182028	153	54.12355869711694	0.3263041622562075
154	102319	SH	Right	34	0.3443660620388182	0.6556339379611484	25.295978583941118	73.37012034062137	44.389634489156556	1052.8488666911694	0.2633839457825838	0.44224586973211355	154	48.07414175668025	0.31126787592233024
155	102319	SH	Right	35	0.3134961193292766	0.6865038806708376	30.381431223451628	85.3681897469824	45.56233075045261	726.6116967986068	0.22217476896791113	0.3157585508052489	155	54.98675852353077	0.37300776134156094
156	102319	SH	Right	36	0.3160002498294776	0.68399975017054	25.60171554487846	78.34688476824998	48.861154748525976	1011.8734263346046	0.2730315253406125	0.40601433060826314	156	52.74516922337152	0.36799950034106244
157	102319	SH	Right	36	0.33029937958754085	0.6697006204124013	27.36111130202343	82.89762845840315	46.89064299038696	920.0186121627511	0.2502703271232927	0.3658947686578474	157	55.536517156379716	0.33940124082486045
158	102319	SH	Right	37	0.36310381081874077	0.6368961891811157	30.51656348054764	86.44008915207672	79.58811577137746	725.3387687693236	0.2923401638720503	0.3115697165896176	158	55.923525671529084	0.2737923783623749
159	102319	SH	Right	37	0.35424655606661454	0.64575344393336	34.68554513410547	91.14690585935469	100.52144839638116	637.6024045196853	0.2890552384525034	0.277033980891334	159	56.46136072524922	0.29150688786674545
160	102319	SH	Right	38	0.3624011937974138	0.6375988062026114	28.07514749807582	79.03836453510428	75.01338828096304	878.1775517973609	0.30849444252098557	0.3749326146153717	160	50.96321703702846	0.27519761240519763
161	102319	SH	Right	38	0.3594155843276952	0.64058441567234	32.35567922523811	88.2159482907645	91.03789129510284	735.1938656047319	0.2948903586463397	0.30736458807454353	161	55.86026906552639	0.2811688313446448
162	102319	SH	Right	39	0.31135179610184266	0.6886482038982835	34.34370112939167	89.78583525870619	80.11906752530211	604.5198172396496	0.26062786531062676	0.27384035178143895	162	55.44213412931452	0.37729640779644086
163	102319	SH	Right	39	0.33410691245730906	0.665893087542697	29.029010491627098	84.5150535432868	68.80014373801392	695.514596386336	0.2857343417991176	0.3120463114921922	163	55.4860430516597	0.331786175085388
164	102319	SH	Right	40	0.35422076912722783	0.6457792308732141	30.544741053600827	82.36589350305495	94.38406341732633	574.7294145616289	0.318062807149722	0.2910611885165257	164	51.82115244945412	0.29155846174598626
165	102319	SH	Right	41	0.3734942102264621	0.6265057897734954	26.3857137312087	79.56864131605029	73.36055736152412	785.6029936303048	0.3246104261693572	0.3522569922741884	165	53.18292758484159	0.25301157954703324
166	102319	SH	Right	41	0.3652206810312262	0.6347793189687659	27.728100413809578	82.79280006775335	63.290560731009705	761.524554590694	0.2869124232886145	0.3333107991564285	166	55.06469965394377	0.26955863793753976
167	102319	SH	Right	43	0.35449189029601763	0.645508109704208	31.477833717888274	77.44031925067581	82.74391271829747	610.0709393088928	0.28897694127995666	0.31895031415203245	167	45.96248553278754	0.2910162194081904
168	102319	SH	Right	44	0.35654613761882514	0.6434538623812371	32.60600808936954	78.50979870909696	97.24577327101612	548.3617515466194	0.3024389593670636	0.2982700957313953	168	45.90379061972742	0.286907724762412
169	102319	SH	Right	44	0.37246855243160987	0.6275314475684389	28.47482804125355	80.22604240207147	66.82414363997474	1120.1495756729407	0.2870817539297501	0.41717919392141134	169	51.751214360817926	0.25506289513682906
170	102319	SH	Right	46	0.48732958242443236	0.5126704175756753	31.0663119721178	81.66574950158005	138.12933751404378	1036.790496510727	0.37831474221802114	0.39428072967701105	170	50.59943752946225	0.02534083515124297
171	103119	NW	Left	28	0.3668754747890425	0.6331245252110018	27.980530720291192	65.18029026550636	45.8760419819187	358.11347801169325	0.24206779992318922	0.29033142324746064	171	37.199759545215166	0.26624905042195934
172	103119	NW	Left	29	0.5741068933725102	0.4258931066275579	29.149597258174865	66.9950025274066	118.93244570993988	556.1330726964221	0.3741257634771751	0.35200347721958397	172	37.84540526923173	-0.14821378674495228
173	103119	NW	Left	30	0.33314798811536134	0.6668520118847278	26.99338021176954	64.30438518584488	50.60867912980583	450.8651763053612	0.26354527196172906	0.33020432406037586	173	37.31100497407534	0.3337040237693664
174	103119	NW	Left	31	0.32059216113876243	0.6794078388612164	27.136338552215566	68.18106107594357	53.723552694131214	487.8445384279404	0.27010406072235216	0.3239492418890135	174	41.04472252372801	0.35881567772245393
175	103119	NW	Left	32	0.3476983457217335	0.6523016542782599	26.766895402679285	72.02427258711609	52.78717760120204	425.60380824826734	0.27143523276347237	0.2864335409491747	175	45.257377184436805	0.3046033085565264
176	103119	NW	Left	34	0.31790246427110835	0.6820975357287388	23.000176047373383	65.83009904028096	34.59553633431738	569.3291881950529	0.2557283483666642	0.36245760491656154	176	42.82992299290757	0.3641950714576304
177	103119	NW	Left	35	0.37685436079486695	0.6231456392051624	22.235372710022332	59.366490609373784	54.41384010688712	479.4751961906112	0.3317494981461804	0.36884312760279847	177	37.13111789935145	0.24629127841029547
178	103119	NW	Left	36	0.2701840283348661	0.7298159716652161	25.63285301121166	62.55791667915051	27.32129674601839	339.7161430317773	0.20391712857359884	0.2946292193384635	178	36.92506366793884	0.45963194333034996
179	103119	NW	Left	37	0.33534719796243895	0.6646528020376117	24.704013431937128	66.55618825507686	38.15408995351852	294.21930891896267	0.25003628341758627	0.2577194192599544	179	41.852174823139734	0.32930560407517273
180	103119	NW	Left	39	0.3528222309769535	0.6471777690230038	18.93934991493372	57.95734029256842	24.137598131069343	471.59710046134524	0.2594071595254585	0.37469432544630604	180	39.017990377634696	0.29435553804605036
181	103119	NW	Left	41	0.4021280158710224	0.5978719841287413	26.053721319717262	64.6894853928428	61.73682209610208	382.5746439752016	0.30157988533173385	0.30236004065045125	181	38.635764073125536	0.1957439682577189
182	103119	NW	Left	41	0.3687439053399395	0.6312560946600925	23.67927939219201	61.88303846815971	39.75509460040448	398.0199942527238	0.2662734797447595	0.32238944533882635	182	38.203759075967696	0.26251218932015297
183	103119	NW	Left	43	0.3782957342234937	0.6217042657765696	25.728769502453634	61.06495432729217	47.86602235189775	329.9309403535114	0.26890238451746024	0.2974537755905577	183	35.33618482483854	0.24340853155307585
184	103119	NW	Left	43	0.3712335052232883	0.6287664947767733	23.423263730100558	60.71342034409317	39.68392828623484	408.6212332183353	0.2689427985831461	0.3329475052887556	184	37.290156613992615	0.25753298955348497
185	103119	NW	Left	44	0.40484934794589583	0.595150652054188	27.902869111697978	62.50287876545112	61.77620125820494	353.2336772736409	0.28168371362149347	0.3006983400385521	185	34.60000965375315	0.1903013041082922
186	103119	NW	Left	45	0.43706989830848403	0.5629301016913912	26.097240190847526	59.26445473605491	53.230549821683155	350.68262276521	0.2795669917712072	0.3159823538620684	186	33.167214545207386	0.1258602033829072
187	103119	NW	Left	46	0.5495681995010868	0.45043180049858483	23.398285953899936	55.67771654242936	52.31170862119046	464.39869524259575	0.3091116749612071	0.38704733348687254	187	32.27943058852942	-0.09913639900250198
188	103119	NW	Left	47	0.4066989922388974	0.5933010077612753	27.534075608339332	58.91287757298956	39.32578691369071	354.71691867388273	0.22775515218186781	0.31969122474974354	188	31.378801964650226	0.18660201552237787
189	103119	NW	Right	28	0.3311653788958711	0.668834621104076	28.954194763571607	72.71528976964636	45.70312259588634	422.7374639142225	0.2334863227552852	0.2827545679189554	189	43.761095006074754	0.3376692422082049
190	103119	NW	Right	29	0.3360564166862118	0.6639435833138726	20.547428706417005	60.16684112187465	25.331767355113858	603.0287137918136	0.24494877009645233	0.40814246699296947	190	39.619412415457646	0.3278871666276608
191	103119	NW	Right	30	0.3475126049694932	0.6524873950304694	25.97734945017844	67.95086851515234	41.86109885706197	461.59312385157875	0.24906372299510635	0.31618018796667874	191	41.9735190649739	0.30497479006097616
192	103119	NW	Right	31	0.3197812550020775	0.6802187449979397	27.26240698356185	72.00878335896029	54.23670747933684	509.15359601666466	0.27013599809391464	0.31335666356125136	192	44.74637637539844	0.36043748999586217
193	103119	NW	Right	32	0.34740529588471764	0.6525947041153323	28.926925891861046	72.49991602059215	73.06767744250048	447.32294995120964	0.2955019618231923	0.29172462256555615	193	43.57299012873111	0.30518940823061463
194	103119	NW	Right	34	0.31115552845565175	0.6888444715443097	25.937344589049232	66.51168971295671	40.16350177768196	584.4857030525201	0.24433758309878545	0.3634870686732137	194	40.57434512390748	0.37768894308865797
195	103119	NW	Right	35	0.32159644716527636	0.6784035528347784	18.20014459157506	58.37245029789625	22.740309604992966	496.80707026693534	0.2620133068437742	0.38184399036218675	195	40.17230570632119	0.356807105669502
196	103119	NW	Right	36	0.2871606101551011	0.7128393898451341	26.787761545232883	63.06907276165366	30.15283301734921	314.31648946307956	0.20498762182023522	0.28110407190182957	196	36.281311216420775	0.425678779690033
197	103119	NW	Right	37	0.30852858169070185	0.6914714183094973	26.087229035963134	67.19428558025699	41.227931143621554	349.7348777652792	0.24613185219821818	0.2783153320294623	197	41.107056544293854	0.38294283661879547
198	103119	NW	Right	40	0.2849240256242684	0.715075974375699	29.909753014374584	68.98686601258841	37.6350556026375	365.5810121695338	0.20510840350370485	0.27715671136752873	198	39.07711299821382	0.43015194875143065
199	103119	NW	Right	41	0.3596236759564454	0.6403763240436305	26.37355088391483	64.97399464888987	47.784082043098294	330.39926071201177	0.26210361893114165	0.2797563577598334	199	38.60044376497504	0.28075264808718514
200	103119	NW	Right	43	0.40479971054318703	0.595200289456598	25.398547453436557	60.74042398512613	51.8028793000864	341.87769431884385	0.28337926510071026	0.3044090530359087	200	35.34187653168957	0.19040057891341094
201	103119	NW	Right	43	0.4061670349189804	0.5938329650810638	25.42062348890996	62.795525210174645	59.253034088162764	393.66188603569265	0.3028092228033004	0.315960641767778	201	37.374901721264685	0.18766593016208338
202	103119	NW	Right	44	0.3771738633818487	0.6228261366184017	27.151645765829144	62.19462463252609	51.01970128839302	280.95714116672036	0.263070891652323	0.2695052232038906	202	35.04297886669695	0.24565227323655298
203	103119	NW	Right	45	0.41079296730893167	0.5892070326910414	27.544802674721172	59.97841013378671	54.38868699291341	275.7896161928625	0.26774084010000176	0.27688154242813706	203	32.43360745906554	0.1784140653821097
204	103119	NW	Right	46	0.5422672920857181	0.4577327079138852	21.55565177935944	51.08770168791884	46.184842940735784	412.81429995347713	0.31527430454318156	0.39770495436187364	204	29.532049908559397	-0.0845345841718329
205	103119	NW	Right	47	0.42224041487736763	0.5777595851227775	28.078851163923733	59.462424087554076	41.65341668450244	247.9718459196381	0.22985077933527284	0.26482475397438593	205	31.383572923630343	0.15551917024540984
206	103119	SW	Left	28	0.3647754720360939	0.6352245279639508	18.024611517612502	50.65422247263647	16.336611714475005	539.7505694640608	0.22424103035487797	0.45864947545642254	206	32.62961095502396	0.2704490559278569
207	103119	SW	Left	29	0.3520677965341251	0.6479322034658032	21.081130264132174	55.54104741269658	18.45541706952676	498.0906303455224	0.20378304166446062	0.4018279303891351	207	34.4599171485644	0.29586440693167804
208	103119	SW	Left	30	0.3496532081658295	0.650346791834133	20.347971200523837	56.32355054763294	28.444754495992505	537.6341028996636	0.26210782136596755	0.411673944032932	208	35.975579347109104	0.3006935836683035
209	103119	SW	Left	30	0.33983589935634917	0.6601641006436769	22.246323546061166	55.14220158183126	22.510482721199327	458.8230792091096	0.21327215382770182	0.38845304132846015	209	32.895878035770096	0.32032820128732775
210	103119	SW	Left	32	0.3353965860784861	0.6646034139215626	20.817834606821435	59.09606047227833	27.230288347574437	520.8850403824325	0.2506631922854437	0.3862001267691925	210	38.278225865456896	0.32920682784307653
211	103119	SW	Left	33	0.2954571489513767	0.7045428510486418	21.985000607987683	59.943556012787916	21.81690599489534	474.0143705831496	0.2124565369605617	0.36320619819924604	211	37.95855540480024	0.4090857020972651
212	103119	SW	Left	35	0.31995978072592524	0.6800402192739801	20.034063033000063	56.388646195777206	22.30640808588748	502.91523511149444	0.2357467887843054	0.39770012556671924	212	36.354583162777146	0.3600804385480548
213	103119	SW	Left	37	0.3094330564042326	0.6905669435958375	23.671629531328378	58.21635436057314	33.78168887104668	414.83130280278976	0.24553450008573663	0.34985715063143247	213	34.544724829244764	0.3811338871916049
214	103119	SW	Left	39	0.3752894789672295	0.6247105210328155	18.39675758833368	56.296125138707446	30.665524721783605	451.47798151500496	0.3010120728551933	0.37743292605572804	214	37.89936755037377	0.24942104206558607
215	103119	SW	Left	40	0.3657088516551067	0.6342911483450329	21.248032565841047	59.92414537913369	34.4057537069819	395.54099489438585	0.27605576093744033	0.33188979726255957	215	38.67611281329265	0.26858229668992617
216	103119	SW	Left	40	0.3532144643521489	0.6467855356480267	20.513516029026096	58.20502125379753	32.43886855943202	391.85531152159894	0.27764684570915416	0.34009669911140267	216	37.69150522477143	0.29357107129587773
217	103119	SW	Left	42	0.36496242961968245	0.6350375703802531	20.588348432251948	60.10936481013849	41.014342250346814	425.04670355551787	0.3110615745686027	0.3429858373931193	217	39.52101637788654	0.27007514076057065
218	103119	SW	Left	42	0.3962833125154772	0.6037166874844363	17.328915841217487	52.374166401032284	26.857895022735644	479.06740681719435	0.29906431381691195	0.4179084847769489	218	35.0452505598148	0.20743337496895908
219	103119	SW	Left	43	0.3822048765591365	0.6177951234408215	20.18602210184286	57.43947782803089	31.793024644272702	449.93899749872475	0.27932845479153257	0.3692889689496568	219	37.25345572618803	0.23559024688168506
220	103119	SW	Left	45	0.38322285063702766	0.6167771493631297	21.006618553604092	55.27268988333662	32.830392031787014	439.81763878458423	0.27276075565449875	0.37942480621553726	220	34.266071329732526	0.233554298726102
221	103119	SW	Left	46	0.4143878103625737	0.585612189637443	22.271971857223114	55.86435489659088	40.388417994227744	427.06041484830075	0.2853446616422134	0.36992175325455195	221	33.59238303936777	0.17122437927486928
222	103119	SW	Left	46	0.40170307645140835	0.5982969235484884	21.88349924896507	54.31460710914491	33.949361936446515	425.5680175960849	0.2662557771252196	0.3798112713377339	222	32.431107860179836	0.19659384709708005
223	103119	SW	Left	48	0.5547291123625596	0.44527088763738126	32.095008730215966	64.48121051008724	123.43243807217438	342.8092880324487	0.3461602178752281	0.2871396113058683	223	32.38620177987127	-0.10945822472517835
