	Cohort	Condition	Hemisphere	Map ID	Weight 1	Weight 2	Mean 1	Mean 2	Variance 1	Variance 2	CV 1	CV 2	Index	$\Delta$ Mean	$\Delta$ Weight
224	103119	SW	Right	28	0.6813022843299319	0.3186977156700925	25.639808687758233	65.38285594985456	139.12594667777964	664.1964125805375	0.4600333171631428	0.3941707339094022	224	39.743047262096326	-0.3626045686598394
225	103119	SW	Right	29	0.3444439311970162	0.655556068802895	20.04727893021069	59.9334320758875	29.202365644409376	603.262284241192	0.26955884336677627	0.40981130905218494	225	39.886153145676815	0.31111213760587875
226	103119	SW	Right	30	0.3368036511287179	0.6631963488714459	21.999847239931405	58.99030570236591	32.382231971369464	439.9829891341286	0.2586626511530674	0.3555799758813105	226	36.9904584624345	0.32639269774272794
227	103119	SW	Right	31	0.32439206115527797	0.6756079388446294	17.50843254658353	52.59453687014477	17.720993971104416	556.3752781629897	0.24043449267059314	0.4484802030028331	227	35.086104323561244	0.3512158776893515
228	103119	SW	Right	32	0.3380875528387111	0.661912447161334	19.826772178958883	57.79912210641468	29.058544044236193	573.0680682151315	0.27188478769805174	0.4141730754338453	228	37.972349927455795	0.3238248943226229
229	103119	SW	Right	33	0.33226202025092605	0.6677379797490216	23.150434470322605	62.05092686277775	39.711161488230054	442.81712775051864	0.27220565849287487	0.33912822151023436	229	38.90049239245515	0.33547595949809556
230	103119	SW	Right	34	0.3388385001138022	0.6611614998861433	22.64044640585359	66.77411332627968	45.29120217672332	484.82181860405797	0.29725005151167205	0.3297485908368125	230	44.13366692042608	0.3223229997723411
231	103119	SW	Right	35	0.3478274088327856	0.6521725911672241	20.379871509765266	60.38251006155449	39.64592676384521	532.8998140248867	0.30895686214290513	0.3823064471414002	231	40.002638551789225	0.3043451823344385
232	103119	SW	Right	37	0.34633828524253846	0.6536617147576105	23.880248987940234	62.8870896118171	45.28363439502284	403.93156718458073	0.2817940293433713	0.3195894254972979	232	39.00684062387687	0.307323429515072
233	103119	SW	Right	38	0.4140543359079957	0.5859456640920337	23.40117113732165	60.07374911720641	55.017008062221606	467.77309795108135	0.31696469541011174	0.3600251866971332	233	36.672577979884764	0.17189132818403807
234	103119	SW	Right	40	0.3542728103679488	0.6457271896320101	22.69091902521839	59.26108589519268	42.21263314902546	373.9342994254768	0.2863315048546961	0.3263082441231454	234	36.57016686997429	0.29145437926406137
235	103119	SW	Right	40	0.3985716070717243	0.6014283929281935	21.345336088714614	56.680992740067325	42.79005609690552	394.41870407457054	0.30645621306752985	0.3503816091407377	235	35.33565665135271	0.2028567858564692
236	103119	SW	Right	41	0.4132280401783627	0.5867719598216695	23.223346883840023	59.951385298558726	44.129262762763055	391.1054274170593	0.28604774392155524	0.329873705202098	236	36.728038414718704	0.17354391964330684
237	103119	SW	Right	42	0.40374178907131253	0.5962582109285443	20.854096023195734	56.07679934745653	42.34524726468128	488.7022757969743	0.31204050181756476	0.39422028080872473	237	35.22270332426079	0.19251642185723172
238	103119	SW	Right	43	0.40708548376902925	0.5929145162310766	23.27833192636562	57.23415529537043	41.70865135366052	388.9448555647029	0.27743497966930425	0.3445789459993274	238	33.955823369004804	0.18582903246204735
239	103119	SW	Right	45	0.35699739037003153	0.6430026096299024	21.853322728726056	55.14456533364801	35.33832800538665	397.3516982901191	0.27202293322956494	0.36148045390146455	239	33.291242604921955	0.2860052192598709
240	103119	SW	Right	47	0.34955461579064917	0.6504453842093979	21.48220069333845	54.3767171541892	26.610650457920862	401.14765254188103	0.24013141256830067	0.36833173849825546	240	32.89451646085075	0.30089076841874873
241	103119	SW	Right	48	0.35164228271846537	0.6483577172814794	23.237330468007574	53.510046102194934	28.30520338171373	351.5870199706712	0.2289532989396387	0.35041371144912437	241	30.27271563418736	0.296715434563014
242	103119	NH	Left	28	0.3592204131515624	0.6407795868484887	20.6742138798109	49.70824019273176	21.25207460989781	360.5493349428563	0.2229829522414791	0.3819917304651307	242	29.034026312920858	0.2815591736969263
243	103119	NH	Left	29	0.6375112639878882	0.36248873601215437	25.51087232655646	56.55257868647707	88.62484161224766	367.46419362691125	0.3690221431511929	0.33896519013627135	243	31.04170635992061	-0.2750225279757338
244	103119	NH	Left	31	0.34172152590495825	0.6582784740951205	24.414642266028846	54.99002551716935	22.871024537536485	305.8837116888703	0.19588105964261576	0.318049161171713	244	30.575383251140504	0.3165569481901623
245	103119	NH	Left	32	0.34862610221430235	0.6513738977857927	21.593168071063996	51.334751514997706	22.973636881355375	357.9295836507529	0.2219721614890983	0.36854229286638396	245	29.74158344393371	0.30274779557149034
246	103119	NH	Left	33	0.622910802654312	0.3770891973455684	27.174967054968015	61.91004768363912	110.77187117941943	380.81149809901206	0.3872984150608732	0.31520557334731336	246	34.735080628671106	-0.24582160530874358
247	103119	NH	Left	33	0.2696551757606155	0.7303448242395784	26.34758801382087	55.8613708882419	25.89412957605797	287.5786928520189	0.19313447105707407	0.30357553090809564	247	29.51378287442103	0.4606896484789629
248	103119	NH	Left	35	0.30520137741952463	0.6947986225805121	23.285560539429607	60.81488776491836	23.599713428648066	482.2844336294603	0.20862515280193797	0.3611118272226834	248	37.52932722548876	0.3895972451609874
249	103119	NH	Left	36	0.43230699366520225	0.5676930063349594	22.180295769128723	57.297385903662715	40.62238617846662	565.7787099161692	0.28735276616702443	0.4151341796650711	249	35.117090134533996	0.1353860126697572
250	103119	NH	Left	37	0.34550326793412817	0.6544967320659058	24.781611522258142	61.90760814039774	32.928520182086444	454.5306396763147	0.2315562791030159	0.3443797108895145	250	37.125996618139595	0.3089934641317776
251	103119	NH	Left	40	0.31164822029319184	0.6883517797069161	24.81597281194975	63.47201159085192	26.786501862368922	394.6205812194504	0.20855792440059467	0.3129735265641871	251	38.65603877890217	0.37670355941372424
252	103119	NH	Left	42	0.30953544624797125	0.6904645537519651	26.56959310373862	62.61605151090682	30.986383720625618	385.4406746870613	0.2095079675782024	0.31354010059653714	252	36.0464584071682	0.3809291075039939
253	103119	NH	Left	42	0.33599930177584597	0.6640006982241404	25.951700288578238	61.71544916896976	32.05780504150715	412.7808427807362	0.2181730358070056	0.32920458297066874	253	35.763748880391525	0.32800139644829446
254	103119	NH	Left	43	0.3211090805413256	0.6788909194587903	23.91358490362039	55.283997640265085	22.446992200773334	398.9444529270116	0.19812277004528445	0.36129069429963256	254	31.370412736644695	0.35778183891746473
255	103119	NH	Left	43	0.32131351550487336	0.6786864844950506	22.18183362765894	55.317904585956924	19.659716611423313	406.4746385386569	0.19989005296810206	0.3644609525218875	255	33.136070958297985	0.3573729689901773
256	103119	NH	Left	44	0.3493261865490865	0.6506738134508308	25.721409482907017	57.43111274408323	34.46215109361797	380.00390740521505	0.22823194308662245	0.33942732398472797	256	31.709703261176212	0.30134762690174427
257	103119	NH	Left	45	0.35958710647737335	0.64041289352258	22.890330270940055	54.36628817861737	22.49698817221707	475.38227088169504	0.2072097234492657	0.401043800853295	257	31.475957907677312	0.28082578704520667
258	103119	NH	Left	46	0.44396303811778226	0.55603696188223	21.948048852584883	51.757671318966956	34.46471408514488	460.7906623558795	0.2674800660726613	0.4147411299612213	258	29.809622466382073	0.11207392376444769
259	103119	NH	Left	47	0.6566884484045102	0.3433115515952627	24.22611796970362	53.3823690814825	67.87042305496091	431.67041102306723	0.34006070468167415	0.38920489773957867	259	29.156251111778882	-0.3133768968092475
260	103119	NH	Right	28	0.34956672940026984	0.650433270599786	16.916208938626855	48.87485401450326	13.301709457957285	369.5054338265932	0.21560095892531528	0.3933009011473856	260	31.958645075876408	0.3008665411995161
261	103119	NH	Right	29	0.3050349780754898	0.6949650219245198	15.031996671250955	46.02557089763328	11.010865137511187	424.8260728921503	0.22074661402344015	0.4478230023540821	261	30.993574226382325	0.38993004384903
262	103119	NH	Right	30	0.31122943975553163	0.6887705602444861	17.72679895569917	53.44410819577384	14.42912535989062	427.3921020586748	0.21428397006691347	0.38682400015514357	262	35.71730924007467	0.3775411204889545
263	103119	NH	Right	31	0.3102753122733971	0.6897246877265834	21.072339311179274	54.549565361059386	18.115535026599545	347.7837818858969	0.20198207606274599	0.3418718706286755	263	33.477226049880116	0.37944937545318624
264	103119	NH	Right	32	0.32125625877404684	0.6787437412258122	16.77250818484565	50.528057102913515	15.437548700025273	484.73189027329363	0.2342562343977479	0.43573073750778357	264	33.755548918067866	0.3574874824517653
265	103119	NH	Right	34	0.3292979227488958	0.670702077250964	22.912563060393275	59.35450503855977	29.349834124172165	372.5538613824711	0.23644446519809492	0.3251927441146368	265	36.4419419781665	0.3414041545020682
266	103119	NH	Right	35	0.3236929407407285	0.6763070592592701	21.500321738710486	61.79828452955177	31.232408211090494	606.6176489102995	0.25993082023287717	0.39854842862835493	266	40.29796279084128	0.35261411851854163
267	103119	NH	Right	36	0.3857878467386913	0.6142121532613913	17.863765597697864	53.47608721333774	27.984381163683384	615.2531085894333	0.29613166082028736	0.46383902533984206	267	35.61232161563988	0.22842430652270002
268	103119	NH	Right	37	0.41464161673673805	0.5853583832633991	23.822732389306097	62.46421345659073	53.435260012807476	572.5913978285669	0.30684736014544134	0.3830814599376273	268	38.64148106728463	0.170716766526661
269	103119	NH	Right	40	0.4017634201083557	0.5982365798916508	23.56038927398416	62.34530524946007	52.95435076943353	582.4081017532684	0.3088647614114562	0.38708821403338384	269	38.78491597547591	0.1964731597832951
270	103119	NH	Right	41	0.4443475728308834	0.5556524271693247	23.3181273835453	60.71376695793564	46.73163667100459	472.11936978927906	0.2931648009997342	0.3578810724054705	270	37.395639574390344	0.11130485433844134
271	103119	NH	Right	43	0.3847872997386933	0.6152127002610773	23.72230063108631	60.64513796598177	37.4905711149798	480.50243366431016	0.2581096386282598	0.3614529781536468	271	36.92283733489546	0.23042540052238403
272	103119	NH	Right	45	0.37602456588377525	0.6239754341161575	24.161545063052685	57.1957032116711	31.827697367764475	424.24911346903536	0.2334951731656077	0.36011985598422525	272	33.03415814861842	0.24795086823238227
273	103119	NH	Right	45	0.3182762110741937	0.6817237889257384	21.66088313112521	55.45981051702495	21.564940667207672	493.00516307876813	0.21438676677744997	0.40035693181354265	273	33.79892738589974	0.3634475778515447
274	103119	NH	Right	46	0.4598827487581919	0.540117251242073	26.843117689530693	57.92149795374031	54.3865966151581	406.0056579766793	0.27473436466668083	0.3478774339632469	274	31.078380264209613	0.08023450248388109
275	103119	SH	Left	28	0.3498604183103281	0.6501395816896306	25.25854937771671	63.35276541088771	43.065838903249386	310.4733855823091	0.2598113088484801	0.27812921608626046	275	38.094216033171	0.3002791633793025
276	103119	SH	Left	29	0.35096799821406677	0.6490320017859812	22.711517604686605	59.92762223234687	29.73097724839559	372.38969085469745	0.24008135698363609	0.3220117939551334	276	37.216104627660265	0.2980640035719144
277	103119	SH	Left	30	0.3738933035103631	0.6261066964896734	24.91379152861238	58.71337822685138	33.724836872765366	357.4243891143452	0.2330961512481016	0.3219993703291943	277	33.799586698239004	0.25221339297931034
278	103119	SH	Left	31	0.3655936555031005	0.6344063444968856	24.124347119652448	60.109863236979265	28.883223550456126	337.3226017664454	0.22277541532243345	0.3055462661007253	278	35.98551611732682	0.2688126889937851
279	103119	SH	Left	32	0.35386937416707637	0.646130625833034	20.36427916923872	54.7976883612517	20.889334516190768	466.71990590368324	0.22443638260362592	0.3942447547425988	279	34.43340919201298	0.2922612516659577
280	103119	SH	Left	33	0.34317823229336153	0.6568217677065973	25.025376741090678	61.735054827408284	30.44261744116173	444.8949916980326	0.2204755175939088	0.34166218992421576	280	36.70967808631761	0.31364353541323575
281	103119	SH	Left	34	0.33914629447672284	0.6608537055233629	26.46256240573718	66.8555493499151	47.32416415867769	475.595000451033	0.259961827221684	0.32619791332599796	281	40.39298694417791	0.32170741104664
282	103119	SH	Left	35	0.33844045412791823	0.6615595458721354	22.809246388741652	62.667555105337705	30.96040173237914	685.9241246956307	0.24394524493615788	0.41792205164297885	282	39.858308716596056	0.32311909174421716
283	103119	SH	Left	37	0.33805037728833365	0.6619496227116396	27.50597426906986	69.78332246988187	46.33013079752002	542.326191652091	0.24745984169201496	0.3337172427633091	283	42.27734820081201	0.32389924542330595
284	103119	SH	Left	39	0.32769466920587087	0.6723053307942162	24.894580135381975	69.60325498030136	45.40183720535197	587.6062892905967	0.27066487989620575	0.3482680770523326	284	44.708674844919386	0.3446106615883453
285	103119	SH	Left	40	0.3175689190281588	0.682431080971849	23.70260514509099	65.26123422393871	41.57225475843089	558.9031443843342	0.2720230515538025	0.36225383643819203	285	41.55862907884773	0.3648621619436902
286	103119	SH	Left	41	0.33514186988402855	0.6648581301161196	20.299440585725957	62.41828357778231	24.766655157519423	628.7356240082356	0.24515999784900658	0.40171885121154366	286	42.11884299205636	0.32971626023209105
287	103119	SH	Left	42	0.3246810136203291	0.6753189863796182	24.974370061040975	67.46420217047667	38.407189228542144	521.1537797793882	0.24814853748143983	0.3383837953353882	287	42.489832109435696	0.3506379727592891
288	103119	SH	Left	43	0.3625348259023476	0.6374651740976228	25.20453281166341	62.3616189924148	46.93532352671233	459.3680219015194	0.2718136460253771	0.3436869152315364	288	37.15708618075139	0.27493034819527523
289	103119	SH	Left	43	0.3745429212455706	0.6254570787546622	25.549927167000945	61.15436793503053	43.9736064997081	485.0044228909435	0.2595412407240185	0.3601184462453955	289	35.60444076802958	0.2509141575090916
290	103119	SH	Left	44	0.48760114949767613	0.5123988505022614	23.536648854434294	57.551551810524806	65.7474335101075	520.1390857109008	0.34450440086737366	0.396280503940597	290	34.01490295609051	0.024797701004585282
291	103119	SH	Left	45	0.5309883186202752	0.46901168137981464	27.014545088575865	60.85553916875601	86.25275617246807	482.4321816508827	0.34378651079277145	0.3609258772850716	291	33.840994080180145	-0.06197663724046054
292	103119	SH	Left	47	0.4480235896496836	0.551976410350403	27.848615740022932	60.30660451365467	52.06503863442705	379.8684015226721	0.259101236017838	0.323185381183149	292	32.45798877363174	0.10395282070071943
293	103119	SH	Right	28	0.29192901028900575	0.7080709897110603	24.033814107048087	58.04339319503382	26.589876897320362	318.3499805678856	0.21455343185327638	0.3073969970974462	293	34.009579087985735	0.41614197942205455
294	103119	SH	Right	29	0.3480978412818958	0.6519021587181038	23.758148127419656	62.317361978063	33.7926556727461	352.2224431717717	0.2446800585913309	0.3011615003870905	294	38.559213850643346	0.30380431743620795
295	103119	SH	Right	30	0.3287407925295854	0.671259207470451	24.251840727480246	63.31189777439744	34.49746682735437	416.6145041528945	0.2421859225574477	0.32239022182700905	295	39.060057046917194	0.3425184149408656
296	103119	SH	Right	31	0.3105747283301379	0.689425271669893	23.23889456441258	61.32265847951738	27.40527751640008	413.49866204819	0.22526910655670251	0.3316011897328961	296	38.0837639151048	0.3788505433397551
297	103119	SH	Right	32	0.3276415657147875	0.672358434285123	18.848258957870836	59.304921108593355	23.120069224808972	533.6823573484867	0.25510755774534705	0.38953877168107504	297	40.45666215072252	0.3447168685703355
298	103119	SH	Right	33	0.31535176023778605	0.6846482397622107	22.761378365121594	66.70715205074161	34.81171500512274	451.5035678951722	0.2592174007646296	0.3185357591166816	298	43.94577368562002	0.3692964795244246
299	103119	SH	Right	32	0.31120659376003684	0.6887934062400026	24.930004451961047	73.11598320327967	40.37715151332812	556.8557708255883	0.2548857070554436	0.3227446396480765	299	48.18597875131862	0.3775868124799658
300	103119	SH	Right	35	0.30273823749337564	0.697261762506589	22.158524129326963	68.20815000523552	32.57052102886414	713.608910770918	0.2575559113947261	0.3916461501164683	300	46.04962587590856	0.39452352501321336
301	103119	SH	Right	37	0.32229777747421	0.6777022225257955	25.704084551453985	70.58806044912792	50.61818266346289	522.1793895535933	0.2767904700682437	0.32372677006136524	301	44.883975897673935	0.35540444505158547
302	103119	SH	Right	40	0.3864630292598061	0.613536970740137	19.396585456470184	61.77846350137238	34.842059802375736	688.4809427049636	0.30431728926567364	0.4247260111828396	302	42.381878044902194	0.22707394148033094
303	103119	SH	Right	41	0.3366894377319318	0.663310562268119	24.532889707760095	69.94735893634258	58.212871029301525	567.4838473430934	0.31100029652632116	0.3405692485679849	303	45.41446922858249	0.32662112453618725
304	103119	SH	Right	41	0.37805347069889506	0.6219465293010218	21.72736219967517	64.50189937529589	41.58951521862736	586.8136297411603	0.2968143712053114	0.3755584974480549	304	42.77453717562072	0.24389305860212673
305	103119	SH	Right	43	0.3982331472409504	0.6017668527589753	21.4410132629292	60.22159139479494	43.848028874390955	586.2257051610653	0.30883728938039623	0.4020501245710117	305	38.78057813186574	0.20353370551802497
306	103119	SH	Right	44	0.3861801143869818	0.6138198856131275	23.89678131723582	64.02500426567057	40.220136643394135	510.9966397373661	0.26538865996666483	0.35306885248080333	306	40.128222948434754	0.2276397712261457
307	103119	SH	Right	45	0.38828273613202663	0.6117172638679896	25.548712393786108	62.32829308637825	39.896215144312414	471.6261648186485	0.2472275307123229	0.3484285325861305	307	36.77958069259215	0.223434527735963
308	103119	SH	Right	46	0.4226125244299897	0.5773874755698633	25.470082818683345	60.31114945225377	49.39052141149493	431.4144099184425	0.2759252523283914	0.34438935411404165	308	34.84106663357043	0.15477495113987355
309	103119	SH	Right	48	0.34086155414767694	0.6591384458523181	21.760222432782477	57.896840948625446	15.234515601812694	544.526995005453	0.17937049000584585	0.40304620812704695	309	36.13661851584297	0.31827689170464113
310	103119	SH	Right	48	0.35944232992430813	0.6405576700756692	20.78731071601061	58.87276356992985	22.491978336296583	612.2046091431255	0.22814739828873526	0.4202753077138659	310	38.08545285391924	0.2811153401513611
311	121119B	NW	Left	28	0.36630639655269814	0.6336936034473459	25.972448409449235	66.10502654466977	40.85013357275924	692.7218795061389	0.24608426672583203	0.39814839424225695	311	40.132578135220534	0.2673872068946478
312	121119B	NW	Left	29	0.3396298742137176	0.6603701257863084	35.27829704314471	85.08566402952988	63.906917419487904	699.0439121960472	0.22660334800394855	0.3107390519568955	312	49.80736698638517	0.3207402515725908
313	121119B	NW	Left	32	0.6178938331314502	0.38210616686858306	51.159450112849385	69.90257262486669	163.68142834363314	303.90155480471657	0.25007704865805613	0.24938670754701356	313	18.743122512017308	-0.23578766626286712
314	121119B	NW	Left	33	0.3390904262192232	0.6609095737807852	28.976066784253284	70.06051138674147	50.26804196516423	646.3803775744401	0.24468455156678234	0.3628864723880161	314	41.08444460248818	0.321819147561562
315	121119B	NW	Left	34	0.30932144230798037	0.6906785576919884	39.754472819873385	82.39941523337777	99.63152297009727	520.2692715572863	0.25108015368421266	0.27681521577193735	315	42.64494241350438	0.381357115384008
316	121119B	NW	Left	35	0.6042974303216534	0.39570256967831763	49.771202225549445	70.40060154370197	189.03611513725974	366.7592055664038	0.2762448946815125	0.2720283339342208	316	20.629399318152522	-0.20859486064333577
317	121119B	NW	Left	36	0.4464592235871895	0.5535407764126866	29.0337022410791	64.35773639815288	93.82534487197015	519.8872532116449	0.33362429276583977	0.35428586378541504	317	35.32403415707378	0.10708155282549714
318	121119B	NW	Left	37	0.4656612357204904	0.5343387642795601	34.47672210877996	66.52738799581493	131.21099967539746	326.32452582676683	0.3322455354390917	0.27153410505969583	318	32.050665887034974	0.06867752855906967
319	121119B	NW	Left	38	0.3754769456664502	0.6245230543335366	45.32178226190633	85.43214333301238	151.6209190327807	447.5374886310192	0.2716893297386085	0.2476243839576473	319	40.11036107110605	0.24904610866708643
320	121119B	NW	Left	39	0.402284953100627	0.5977150468993591	33.83687498753772	71.10188024272726	82.16795758404818	469.18274626037197	0.26789277389369204	0.3046421073812234	320	37.26500525518954	0.19543009379873205
321	121119B	NW	Left	40	0.4157636021593755	0.5842363978404123	33.95164888732629	65.40374551202777	66.78811896669406	303.69261562597666	0.2407070082582026	0.26644924624562855	321	31.452096624701475	0.16847279568103674
322	121119B	NW	Left	42	0.3763613322959439	0.6236386677040414	35.956247193816594	68.75390415188225	78.42419519621984	272.55336923858084	0.24629221119146577	0.24012004338305834	322	32.79765695806566	0.24727733540809754
323	121119B	NW	Left	43	0.5144561963493871	0.4855438036507316	39.9572114043657	67.265997932461	108.59773918160617	301.18024989533745	0.2608045841158859	0.2579987816204207	323	27.308786528095304	-0.02891239269865553
324	121119B	NW	Left	45	0.5128305143926717	0.487169485607629	38.448713862054156	68.95933229950626	88.98451660340096	334.50170879914594	0.24534397982279119	0.26521990953143276	324	30.510618437452102	-0.025661028785042672
325	121119B	NW	Left	44	0.5762345757797797	0.42376542422031843	38.15373566744199	70.06180088802748	108.65199042066352	326.5404165666755	0.27320068051166657	0.25792127966909395	325	31.908065220585485	-0.15246915155946122
326	121119B	NW	Left	47	0.34876017850321744	0.6512398214968764	35.61116563309488	66.79566111203249	35.9022615984995	432.6890362664234	0.16825760940227935	0.3114151185376704	326	31.184495478937613	0.302479642993659
327	121119B	NW	Left	48	0.6249623569989688	0.3750376430008777	30.856137398528155	57.1508785311083	54.32957966780652	292.10694381792763	0.23887825220313202	0.2990529078508147	327	26.294741132580143	-0.24992471399809113
328	121119B	NW	Right	28	0.37755573120860175	0.6224442687913807	24.403160189228924	64.17912741852881	47.46381441871867	508.4422613156308	0.2823158412469691	0.35133952732200063	328	39.77596722929988	0.24488853758277895
329	121119B	NW	Right	29	0.4867862376621491	0.5132137623377958	39.10497551783204	66.84510070742428	89.55085004893824	200.45442548901227	0.2419930191969826	0.21180599214123763	329	27.74012518959224	0.026427524675646685
330	121119B	NW	Right	32	0.5449952777023669	0.4550047222976444	48.46015200423143	68.5687440881437	154.99634749480006	260.7962385244492	0.2569070131661721	0.2355181963081454	330	20.10859208391227	-0.0899905554047225
331	121119B	NW	Right	32	0.44035386418032935	0.559646135819693	30.90716052579045	69.49448959029964	83.3243498344	544.735105377675	0.29534312038703825	0.33584764905002495	331	38.58732906450919	0.11929227163936368
332	121119B	NW	Right	33	0.33840697686884297	0.6615930231311598	42.13141483892135	85.82400001712554	141.61012907541286	509.2831599496866	0.282449698611643	0.26294862614637315	332	43.69258517820419	0.3231860462623168
333	121119B	NW	Right	35	0.4074133010253966	0.5925866989747107	47.898266739811895	82.35851852104628	196.73603266394383	338.39628546782507	0.2928344427304826	0.22335941719125418	333	34.46025178123438	0.18517339794931414
334	121119B	NW	Right	36	0.35165281279561894	0.6483471872044979	36.56426410796673	77.52144040580498	92.23975330421685	505.53106241138573	0.26266501333928344	0.29003612181739813	334	40.95717629783825	0.29669437440887897
335	121119B	NW	Right	36	0.6541525303068686	0.3458474696933776	36.27331913264267	79.27506072673006	207.7419889119359	680.1158414578614	0.39735148990498415	0.32896891463357525	335	43.00174159408739	-0.308305060613491
