	Cohort	Condition	Hemisphere	Map ID	Weight 1	Weight 2	Mean 1	Mean 2	Variance 1	Variance 2	CV 1	CV 2	Index	$\Delta$ Mean	$\Delta$ Weight
336	121119B	NW	Right	37	0.3419371855802798	0.6580628144198442	32.17354780138065	71.04765813469183	70.01434243901831	456.2917528528769	0.26007257259187955	0.30065715411475424	336	38.87411033331118	0.31612562883956435
337	121119B	NW	Right	38	0.4259200336540774	0.5740799663460363	48.0351040827313	86.94235782818068	210.30644934361712	405.8139207035774	0.3019030909868878	0.2317032131796362	337	38.907253745449374	0.14815993269195893
338	121119B	NW	Right	39	0.3333854285477775	0.6666145714521297	34.36158446020562	71.40032197276922	71.75214692541768	522.350919513544	0.24651552116029618	0.3200965634438425	338	37.0387375125636	0.3332291429043522
339	121119B	NW	Right	41	0.3529524428413478	0.6470475571584746	31.545322535542805	69.01045227796162	58.79414446666927	421.50537153654005	0.24307039423950874	0.29749980340968435	339	37.46512974241881	0.2940951143171268
340	121119B	NW	Right	44	0.3969367522457439	0.6030632477540949	37.821955097341494	72.99834834337236	77.41027790676142	400.80383731266977	0.2326244389003102	0.27425395644041817	340	35.17639324603086	0.20612649550835105
341	121119B	NW	Right	44	0.5004212138174977	0.49957878618215795	37.987061801218445	66.59852288539349	100.06215396787313	240.32780221164697	0.26332932165165107	0.23277557630347065	341	28.611461084175048	-0.0008424276353397597
342	121119B	NW	Right	46	0.5162589568798998	0.4837410431200863	38.24545478442977	69.53387696087157	75.27640628074272	398.73509516536456	0.22685565473253116	0.2871744423370907	342	31.2884221764418	-0.032517913759813444
343	121119B	NW	Right	47	0.38841493120368953	0.6115850687963045	29.581521381779943	56.713911442217125	19.727679881701796	336.0869611300695	0.15014729066598717	0.3232482863456454	343	27.13239006043718	0.22317013759261495
344	121119B	NW	Right	48	0.41713129560797246	0.5828687043920556	35.116952246424454	65.82472421691918	44.280882790849105	372.0686643088467	0.18949219137701365	0.2930370268711377	344	30.707771970494726	0.16573740878408316
345	121119B	SW	Left	28	0.3896832636776031	0.6103167363224392	29.350442674518124	70.70240842993739	34.307239520791875	585.6218651883119	0.1995621763224944	0.3422744125454803	345	41.35196575541927	0.22063347264483613
346	121119B	SW	Left	29	0.36932083525991904	0.6306791647400694	33.780500014007366	69.25251497985266	30.897006247269648	387.21082524576786	0.16454781762968887	0.28414380725113547	346	35.4720149658453	0.2613583294801503
347	121119B	SW	Left	31	0.6518690252615045	0.34813097473855364	34.23845019280279	74.00430503405003	170.08567599074453	635.1371303072818	0.3809077177085153	0.3405467709392712	347	39.76585484124725	-0.30373805052295083
348	121119B	SW	Left	32	0.3859239793354749	0.6140760206643698	25.422707953768377	59.64230397031567	34.38280900714661	544.0371963880026	0.23064756228929142	0.3910748479527094	348	34.2195960165473	0.22815204132889494
349	121119B	SW	Left	32	0.31349427283505216	0.6865057271649333	29.340743654959407	59.87455884186877	31.584165117997312	296.1905430627686	0.1915418085197676	0.2874373944689934	349	30.53381518690936	0.37301145432988114
350	121119B	SW	Left	33	0.3289670920103506	0.6710329079895302	28.973111695842103	67.81458695628095	28.246920138069758	466.83350908132337	0.183438466162196	0.31860889037124906	350	38.84147526043884	0.34206581597917957
351	121119B	SW	Left	36	0.3245847059008879	0.6754152940989634	30.217997373703593	71.44036483934352	51.36522294432881	566.4076976090031	0.23717500019531904	0.33313549590886826	351	41.22236746563992	0.3508305881980755
352	121119B	SW	Left	36	0.34238248618848155	0.657617513811622	33.38522449982016	74.21558509944647	70.63189918927375	372.50204682036406	0.25173647174403685	0.2600573998764098	352	40.83036059962631	0.3152350276231405
353	121119B	SW	Left	37	0.32178498464900096	0.6782150153509101	30.770650538454138	71.45513869018957	74.25675169321508	477.6683778568816	0.2800472392713476	0.30586499686328555	353	40.68448815173544	0.35643003070190915
354	121119B	SW	Left	39	0.3998133350993181	0.600186664900851	34.41184611711373	77.46586492465795	121.76106010738103	415.7876644571675	0.3206610705431723	0.26322396460113767	354	43.05401880754422	0.20037332980153294
355	121119B	SW	Left	39	0.35808678602058047	0.6419132139793629	33.65711065802843	77.39736003327475	92.7829996310583	447.3912169810474	0.2861919236952742	0.2732861229819826	355	43.74024937524632	0.2838264279587824
356	121119B	SW	Left	40	0.3923859315411757	0.6076140684589567	34.60308247820749	73.90635882911069	111.39271296389758	370.91648717580074	0.3050096660195759	0.26058911009103203	356	39.3032763509032	0.21522813691778103
357	121119B	SW	Left	41	0.6063320974009238	0.39366790259886547	29.22545605041467	67.28406243669329	149.51518152412243	609.9243198710165	0.41839005155207587	0.36705045785162826	357	38.05860638627862	-0.21266419480205828
358	121119B	SW	Left	43	0.46764257636831147	0.5323574236313015	39.47972591711003	66.65322349555741	124.88056530057595	262.19796547703646	0.28305660865901305	0.24293690876954702	358	27.173497578447382	0.06471484726298998
359	121119B	SW	Left	45	0.5760072684323638	0.42399273156766754	42.568263368554554	60.89181851492514	91.77924260212785	137.8278921687289	0.22505377485538414	0.19280114684730157	359	18.323555146370587	-0.1520145368646963
360	121119B	SW	Left	45	0.6209333187528984	0.37906668124744797	31.190911970302313	64.01217697190076	106.24089243981668	458.99212069740594	0.3304591504996748	0.33468790488204897	360	32.82126500159845	-0.2418666375054504
361	121119B	SW	Left	46	0.3970634715872633	0.6029365284127014	35.14899677604292	66.972877529974	67.07493335188092	349.0227922487	0.2330060464580187	0.27895100810771345	361	31.82388075393108	0.2058730568254381
362	121119B	SW	Left	47	0.4940360778955527	0.505963922104528	33.781839363248764	67.34960607963262	91.45368510138434	376.66121915482097	0.28308529642399943	0.2881644445640929	362	33.56776671638386	0.011927844208975302
363	121119B	SW	Left	48	0.5813346082725326	0.4186653917274377	31.254482918668778	56.66887791996463	115.38198703919294	392.13968239005254	0.34368192220698457	0.3494425476369691	363	25.41439500129585	-0.16266921654509486
364	121119B	SW	Right	28	0.34734735150128526	0.6526526484987121	32.31525901938474	75.79432229301413	42.77094860631984	604.7102600771061	0.20237963109462428	0.3244419436934563	364	43.47906327362939	0.3053052969974268
365	121119B	SW	Right	29	0.3862051690244862	0.6137948309754828	40.04989003046286	72.46051521662288	98.97598952809705	288.7314036373056	0.24840686750254368	0.23450148290816314	365	32.41062518616002	0.2275896619509966
366	121119B	SW	Right	31	0.3956799304412582	0.6043200695585943	30.217078338266777	65.85153919059616	50.62732502163716	643.7715015295257	0.23547240536350852	0.3853008288460345	366	35.63446085232938	0.2086401391173361
367	121119B	SW	Right	32	0.5682101249672824	0.4317898750326182	32.962166716751646	74.0767150863384	154.0168673003973	608.1735452269778	0.3765029567663712	0.33291399093788226	367	41.11454836958675	-0.13642024993466423
368	121119B	SW	Right	33	0.3530558060557942	0.646944193944189	33.62724865663453	74.57824405986707	53.06451678978659	507.05794031738526	0.21662609532304836	0.3019372117889988	368	40.95099540323255	0.29388838788839483
369	121119B	SW	Right	33	0.33447745818352975	0.665522541816497	29.707418122870727	69.60533321514836	50.20480279856775	496.36205490216645	0.23851062142496746	0.32007869673115974	369	39.897915092277636	0.3310450836329672
370	121119B	SW	Right	35	0.41617588520172216	0.5838241147982378	35.469176566869265	75.94381297007642	92.86435887195455	346.98124829155216	0.27168985758031694	0.24527913404230162	370	40.47463640320716	0.16764822959651565
371	121119B	SW	Right	36	0.4107709086420688	0.5892290913577136	31.731527320409583	72.11720585958388	81.67706449728344	475.756034662604	0.28481252497630133	0.3024497716772781	371	40.38567853917429	0.17845818271564484
372	121119B	SW	Right	36	0.3447719509289157	0.6552280490710024	31.522563645796392	68.50666447004485	60.9726633597547	348.8963186243992	0.2477114335773289	0.27265619574737265	372	36.98410082424846	0.3104560981420867
373	121119B	SW	Right	37	0.3581623883781239	0.6418376116217352	35.170170399465704	76.62146407050032	114.38967537720853	417.1112018525363	0.30410176534768396	0.266548032095107	373	41.45129367103462	0.28367522324361133
374	121119B	SW	Right	38	0.3544633485113267	0.6455366514887555	32.09349038242032	72.18700526557261	63.16498116224116	445.59258827010717	0.24764024977245155	0.29242194004601113	374	40.09351488315229	0.2910733029774288
375	121119B	SW	Right	39	0.5647541451243078	0.43524585487551276	28.235131755948395	62.410906197965595	121.96476718392489	580.7642095368232	0.39113562787074496	0.3861352356465366	375	34.1757744420172	-0.129508290248795
376	121119B	SW	Right	41	0.36040276214216316	0.6395972378577606	34.527116640886305	68.62405276621041	96.32093033961853	337.10886980130726	0.2842497048432071	0.2675523235530183	376	34.096936125324106	0.2791944757155974
377	121119B	SW	Right	44	0.4534501136807952	0.5465498863193801	45.04010108288265	68.77193882564269	157.1196952677633	242.18548078363006	0.27830176300506276	0.22628865621865146	377	23.731837742760042	0.09309977263858488
378	121119B	SW	Right	44	0.6797746017628028	0.32022539823695056	31.65063889009629	67.23286754581171	134.96336529287902	502.92989178208876	0.3670502028477315	0.3335585595362641	378	35.582228655715426	-0.35954920352585223
379	121119B	SW	Right	45	0.40462694698974966	0.5953730530099558	35.38724484361169	64.07315325059051	88.38718144746997	321.67267619143456	0.26567328855489386	0.27991810445827686	379	28.685908406978818	0.19074610602020614
380	121119B	SW	Right	45	0.6944800020857046	0.30551999791468465	31.096963118804993	63.607966816941904	106.74514884889054	495.1094258759517	0.3322431953914595	0.3498155278742884	380	32.51100369813691	-0.38896000417101995
381	121119B	NH	Left	28	0.37142437483251967	0.628575625167388	35.03077409679302	73.80085931901432	45.94068635813535	279.1976078972161	0.19348575895696005	0.22640938646677128	381	38.770085222221304	0.2571512503348683
382	121119B	NH	Left	31	0.3869006381553065	0.6130993618447648	36.06178045091785	75.24209591125637	69.97031899553218	605.8082365981097	0.23195821707622663	0.3271197022897826	382	39.18031546033852	0.22619872368945826
383	121119B	NH	Left	32	0.39412686290180343	0.6058731370981881	40.002119652311656	80.07778387403518	91.83795599635019	354.3117344560754	0.2395676099026821	0.23506107734640694	383	40.07566422172352	0.2117462741963847
384	121119B	NH	Left	34	0.3225915951709797	0.6774084048290233	37.82493371748105	77.17443202195558	56.16972330221639	355.8050280661566	0.19814036860780584	0.2444176693806656	384	39.34949830447453	0.35481680965804363
385	121119B	NH	Left	35	0.4598264115831452	0.5401735884168621	47.88724987229308	71.79388999907643	163.08763049348875	285.94532427904994	0.26668010342460186	0.2355342206232435	385	23.906640126783344	0.08034717683371695
386	121119B	NH	Left	36	0.3654296211326277	0.6345703788672516	34.61534695963407	75.21081132183733	64.72189186950952	551.119179800814	0.23241112490547824	0.3121350142867397	386	40.59546436220326	0.2691407577346239
387	121119B	NH	Left	37	0.4372262371179641	0.562773762881778	39.04916878410253	77.24190774782431	128.48359870986502	396.21050463460307	0.29027661660210585	0.25769737889385885	387	38.19273896372179	0.12554752576381395
388	121119B	NH	Left	38	0.4372927186163364	0.5627072813838767	34.43554339336371	68.27668542477542	85.45767821706708	344.50026021968836	0.26845321171971875	0.2718456247217624	388	33.841142031411714	0.12541456276754032
389	121119B	NH	Left	40	0.3696016278381895	0.6303983721617898	32.5892930062216	71.74278707732171	82.17342803088599	385.2231252433357	0.2781574930017536	0.2735759593967884	389	39.153494071100106	0.26079674432360034
390	121119B	NH	Left	42	0.3463056406304178	0.6536943593696868	36.78044687288318	73.6663051756454	67.2807279815497	313.03500259194647	0.22301205490825274	0.2401748692953945	390	36.88585830276222	0.307388718739269
391	121119B	NH	Left	44	0.3328489195352824	0.6671510804646811	37.009992129414364	72.43428686629059	84.19196775071684	304.97696930144605	0.24792272531829776	0.24109562712173147	391	35.42429473687623	0.3343021609293987
392	121119B	NH	Left	44	0.29826760338259306	0.7017323966175582	34.8328742562179	70.58014213013949	49.63229816229424	373.9278485171085	0.2022520259199603	0.2739752783155364	392	35.747267873921594	0.4034647932349651
393	121119B	NH	Left	45	0.46203737237450443	0.5379626276256763	24.543598900627714	53.29830172128141	43.8227789312119	340.0012566623751	0.2697191063319889	0.3459607979072774	393	28.754702820653698	0.07592525525117183
394	121119B	NH	Left	46	0.6950340437917537	0.304965956207647	43.90041863282327	57.92983589979911	110.87286436210876	206.64642703934828	0.2398523467828603	0.24814849870302425	394	14.029417266975841	-0.3900680875841067
395	121119B	NH	Left	46	0.35046816768588945	0.6495318323141361	27.664729688469073	58.83697906931746	42.217578290958855	386.77822996319225	0.2348660412340948	0.3342571028286956	395	31.172249380848385	0.2990636646282467
396	121119B	NH	Left	47	0.3050247912220235	0.6949752087779069	34.957347031582984	71.0008971373607	42.12741600921938	330.90339597390346	0.1856709436999581	0.2562045131765107	396	36.04355010577771	0.3899504175558834
397	121119B	NH	Left	47	0.2982344988697489	0.7017655011303793	31.870173275375596	64.74945390003796	40.40418789393738	370.7167548580748	0.19944757778242597	0.2973616770967802	397	32.87928062466237	0.4035310022606304
398	121119B	NH	Left	48	0.3669021827637548	0.6330978172363333	30.729569425794388	64.65555893780468	59.52915014688832	401.0326878576869	0.2510778298051406	0.3097305302702642	398	33.9259895120103	0.2661956344725785
399	121119B	NH	Right	28	0.36785160136743045	0.6321483986325774	35.05190492071246	68.77773130453403	35.33280014376634	242.39845396447635	0.16958108259659022	0.22636906479743166	399	33.72582638382157	0.264296797265147
400	121119B	NH	Right	31	0.35023765193405576	0.6497623480660114	34.174824949529885	72.6991014599764	43.38356946296681	559.4944678780207	0.19273311563375406	0.32536351798151636	400	38.52427651044652	0.29952469613195565
401	121119B	NH	Right	32	0.3582604525573535	0.6417395474425482	40.86990406814316	78.40152248349867	66.33390478259274	333.441820811257	0.1992802058792164	0.2329086070693334	401	37.53161841535551	0.28347909488519474
402	121119B	NH	Right	34	0.3746627471771854	0.6253372528226365	37.85521657465464	77.29109593311097	70.84118977555359	314.4661741131919	0.2223397884404991	0.22943385544777947	402	39.435879358456326	0.25067450564545113
403	121119B	NH	Right	36	0.517205665257356	0.4827943347428849	45.81274838792621	72.86302756869702	143.7024916697146	267.9964180648224	0.26166510048080166	0.2246763096302465	403	27.050279180770808	-0.034411330514471095
404	121119B	NH	Right	36	0.3422071093104444	0.6577928906895975	36.553386371918634	77.22931530454284	64.21738080031271	392.9876707012967	0.21922934037666114	0.25668901188056303	404	40.6759289326242	0.31558578137915305
405	121119B	NH	Right	37	0.3744946298477078	0.625505370152313	37.83286410502763	79.32450100358581	97.17778745097834	423.6547690761745	0.26056392222355246	0.25947690015800323	405	41.49163689855818	0.2510107403046052
406	121119B	NH	Right	39	0.342644180092013	0.657355819907706	32.26160986292041	72.14961003647038	69.20523283535118	450.9401653430809	0.25785967565807466	0.29432386082413603	406	39.88800017354997	0.314711639815693
407	121119B	NH	Right	39	0.30268761355154955	0.6973123864484166	31.441763517260206	67.48275827878457	55.96840946951835	337.7009296452075	0.23793842672279195	0.2723160898898826	407	36.04099476152437	0.3946247728968671
408	121119B	NH	Right	40	0.4085334528530199	0.5914665471470696	32.69327370752991	73.8455372033524	91.61560405061148	437.93851203569744	0.29276982579261035	0.2833885604079099	408	41.15226349582248	0.1829330942940497
409	121119B	NH	Right	41	0.3736621393114531	0.6263378606885203	35.6985024615892	79.16832420848033	100.03503559940583	346.2404274570184	0.28017286263820657	0.23503764960982929	409	43.46982174689113	0.2526757213770672
410	121119B	NH	Right	44	0.37529350693702046	0.6247064930629161	38.84421984927719	77.12050982653996	110.35544057847407	384.0313393778946	0.27043971589016064	0.2541051350735819	410	38.27628997726277	0.24941298612589569
411	121119B	NH	Right	43	0.3404516519162606	0.659548348083653	34.32204083161124	75.8864010797901	60.768884817929326	409.92763392205796	0.22712635416425292	0.2668023441808309	411	41.564360248178865	0.31909669616739245
412	121119B	NH	Right	45	0.34597123342496267	0.6540287665751888	30.554081280872314	66.14921121262053	65.82932310255327	426.954248885512	0.265546428747463	0.31236761384645667	412	35.59512993174822	0.30805753315022616
413	121119B	NH	Right	45	0.49016322529878226	0.5098367747011391	43.999632755002175	68.31339686847117	130.8446797411787	217.65966256918543	0.25997344106324777	0.21596486128728645	413	24.313764113469	0.019673549402356827
414	121119B	NH	Right	47	0.4252634775415056	0.5747365224585914	36.445796096907024	64.03364136288728	120.25268467460153	264.6853831521394	0.3008845925745394	0.254071984667542	414	27.587845265980256	0.1494730449170858
415	121119B	NH	Right	48	0.3295859346404252	0.6704140653595921	28.85779871581421	65.80244671644392	44.9529884652057	333.44411670588124	0.23233577342345182	0.2775041532689644	415	36.94464800062971	0.34082813071916696
416	121119B	NH	Right	48	0.4186464751437464	0.5813535248562577	28.421378729255743	61.57976078599581	60.73892791202303	470.7201980491729	0.2742132393069564	0.3523249665629666	416	33.158382056740066	0.16270704971251126
417	121119B	SH	Left	28	0.35625802136319834	0.6437419786367555	35.93654765691792	76.61429994391558	106.88293412682003	398.3766926213121	0.28768540568645196	0.2605176327725636	417	40.677752286997666	0.2874839572735572
418	121119B	SH	Left	29	0.3416685503735036	0.6583314496266218	34.25044862540024	70.5877189634337	58.58237088671737	333.4641317973018	0.22346895987411075	0.2586993964927237	418	36.33727033803346	0.31666289925311825
419	121119B	SH	Left	30	0.3016337309388857	0.698366269061008	34.964441411296185	74.79740237582142	52.63927228805261	425.97921489045166	0.20750489399486097	0.2759355707271987	419	39.832960964525235	0.3967325381221223
420	121119B	SH	Left	32	0.3700881272186176	0.6299118727812943	31.156187508996336	72.15721563029601	60.65415700624474	439.9382665900548	0.24996889860104288	0.2906806369418201	420	41.00102812129967	0.25982374556267673
421	121119B	SH	Left	34	0.3105484691340155	0.6894515308659573	35.77130919363977	75.59126342606741	78.77798329109075	410.7532418224641	0.24812332605432988	0.26811363190348675	421	39.81995423242764	0.3789030617319418
422	121119B	SH	Left	36	0.3284756097977553	0.6715243902023205	36.904757167739874	78.53407023781712	109.61681817508476	360.8655652934003	0.2836979802100122	0.2418881621392575	422	41.629313070077245	0.34304878040456516
423	121119B	SH	Left	36	0.28054193020089585	0.7194580697990068	35.33951086888371	76.8185943924491	59.59550360440342	429.06733048828306	0.21844706441960612	0.2696474811934066	423	41.47908352356539	0.438916139598111
424	121119B	SH	Left	37	0.29821065172190653	0.7017893482781328	38.421374097740234	80.33105350716383	98.76851390146582	448.67634309052676	0.25866422485867163	0.26368360231670307	424	41.909679409423596	0.40357869655622625
425	121119B	SH	Left	38	0.3384846236369122	0.6615153763630912	34.34660572270721	73.29947170212426	67.67139698586831	396.5491129980067	0.2395072952536195	0.2716737308377014	425	38.952865979417055	0.32303075272617904
426	121119B	SH	Left	39	0.3812556418742161	0.6187443581258778	36.58883976761749	80.15524676979825	120.65151615876606	377.59426719967297	0.30020488415747304	0.24242686230945026	426	43.56640700218076	0.23748871625166168
427	121119B	SH	Left	40	0.326918790963398	0.6730812090366391	34.37523243955848	79.55319069782337	58.38419298234293	534.2798958409267	0.22228082360931337	0.29055396973102443	427	45.17795825826489	0.34616241807324116
428	121119B	SH	Left	41	0.3469589976792285	0.6530410023206717	31.187754212002954	75.53567681398592	83.64287033337239	407.5450703130091	0.2932448279147787	0.26726106655228876	428	44.34792260198296	0.30608200464144325
429	121119B	SH	Left	42	0.3436122235848609	0.6563877764152407	32.63230897439439	74.84803018865038	80.53001001589567	382.51556143350365	0.2749989731486821	0.2613028692684264	429	42.21572121425599	0.31277555283037983
430	121119B	SH	Right	28	0.3609095828599879	0.6390904171401386	33.26268873234379	80.86025073122603	67.67927119177831	502.2413733122665	0.247326405021705	0.2771540053547554	430	47.59756199888224	0.27818083428015067
431	121119B	SH	Right	29	0.3565489866656415	0.6434510133344258	30.68100230346021	74.89785830414422	62.88194606359488	318.8960699144453	0.2584600616583927	0.2384268627032236	431	44.21685600068401	0.2869020266687843
432	121119B	SH	Right	30	0.3704791823290528	0.6295208176709368	32.66502186529017	73.98679866140982	45.66554824258296	368.21775041553553	0.2068766070297443	0.2593570895570768	432	41.32177679611965	0.259041635341884
433	121119B	SH	Right	32	0.33945511378584603	0.6605448862141213	27.218957178088743	66.55672463189408	35.6035328111126	476.2538050927066	0.2192174211498942	0.32788933264816206	433	39.33776745380534	0.3210897724282753
434	121119B	SH	Right	34	0.41401415902773775	0.5859858409722866	35.514936349900566	72.00576390005169	198.3617307152569	398.518298334986	0.3965682161648971	0.2772406264400549	434	36.490827550151124	0.17197168194454882
435	121119B	SH	Right	36	0.32266432209297136	0.6773356779067845	34.03143015814008	73.69423545465325	65.30275153353442	424.3197927181194	0.2374573078892758	0.2795201543906097	435	39.66280529651317	0.35467135581381315
436	121119B	SH	Right	36	0.32450934123782416	0.6754906587622164	33.334768133525785	70.87275982070928	65.52384844725319	351.65803978437674	0.24282995530670032	0.2645945720465121	436	37.53799168718349	0.3509813175243922
437	121119B	SH	Right	37	0.3378572560382867	0.6621427439617156	35.21015032344238	73.38335076368601	85.02897584455529	357.3885120041948	0.26188799748066144	0.25761595448004326	437	38.17320044024363	0.3242854879234289
438	121119B	SH	Right	38	0.4261161590692049	0.5738838409307628	30.814084763721265	69.73074041137437	70.40037251426827	499.3050738708684	0.2722940839658332	0.3204488468004441	438	38.9166556476531	0.14776768186155792
439	121119B	SH	Right	39	0.46572610617068516	0.5342738938290634	35.772689788133	76.1263722246252	106.46743201590397	452.9835305147319	0.28844086750951997	0.2795799816325904	439	40.3536824364922	0.06854778765837827
440	121119B	SH	Right	40	0.3353208237859751	0.6646791762142911	31.169665082955827	72.17825628581105	83.52548618775103	456.32255708665093	0.29320904965380723	0.2959576585518757	440	41.008591202855214	0.32935835242831596
441	121119B	SH	Right	41	0.3450561675896776	0.6549438324103064	32.184212052495766	73.14376495205691	70.69307357992298	407.32779152237055	0.2612435346102753	0.2759273246495722	441	40.959552899561146	0.3098876648206288
442	121119B	SH	Right	42	0.3514946674849537	0.6485053325149615	34.13562504161556	79.86649244609163	64.14284939451674	539.8106779427621	0.234620666855354	0.2909083076828281	442	45.730867404476065	0.2970106650300077
443	121119B	SH	Right	43	0.5373452122244745	0.4626547877753581	47.8709722885582	73.46425201677899	175.67149457086504	233.00173768233438	0.2768715931777862	0.20777989325418664	443	25.593279728220786	-0.07469042444911639
444	121119B	SH	Right	45	0.3200060559152698	0.6799939440847312	37.095653886886986	69.0672954719314	60.90703532010451	336.87970452457614	0.21038302698949152	0.2657449213376494	444	31.971641585044416	0.3599878881694614
445	121119B	SH	Right	46	0.31841071862628945	0.6815892813736365	38.03716103501158	69.50234081478624	65.87073046046993	294.04239740477755	0.21337235203902652	0.24672067569693812	445	31.465179779774658	0.36317856274734706
446	121119B	SH	Right	47	0.38276006494382947	0.617239935056168	35.55850292296756	69.18448965420444	65.62236653237846	358.66781440237435	0.22781508399771164	0.2737394948600067	446	33.62598673123688	0.23447987011233856
447	121119B	SH	Right	47	0.4435087899275743	0.556491210072547	36.47840333817579	65.50417569026224	109.36018809031117	232.24893097620924	0.2866776285689735	0.2326525816097013	447	29.025772352086456	0.11298242014497267
448	121119B	SH	Right	48	0.3977585487602818	0.6022414512396863	40.87273422152129	69.5875650983026	125.4783011367111	228.34734250316592	0.2740631365879033	0.2171532533382912	448	28.714830876781313	0.20448290247940448
