"","cohort","condition","hemisphere","subregion","area","author","coordinates","rotation_x","rotation_y","mean_1","model_name","n","d","num_of_clusters","intensity"
"1","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,75
"2","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,123
"3","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,189
"4","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,518
"5","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,1271
"6","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,2348
"7","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,3587
"8","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,6701
"9","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,12142
"10","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,15796
"11","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,15564
"12","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,13418
"13","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,10747
"14","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,9181
"15","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,6624
"16","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,4913
"17","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,3782
"18","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,3033
"19","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,2488
"20","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,2005
"21","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,1646
"22","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,1306
"23","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,980
"24","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,839
"25","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,689
"26","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,539
"27","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,419
"28","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,356
"29","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,334
"30","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,275
"31","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,256
"32","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,206
"33","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,205
"34","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,182
"35","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,179
"36","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,131
"37","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,145
"38","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,101
"39","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,110
"40","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,89
"41","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,84
"42","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,79
"43","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,68
"44","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,69
"45","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,55
"46","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,55
"47","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,43
"48","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,61
"49","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,60
"50","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,48
"51","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,48
"52","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,40
"53","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,28
"54","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,39
"55","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,37
"56","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,24
"57","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,16
"58","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,17
"59","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,14
"60","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,8
"61","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,12
"62","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,11
"63","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,10
"64","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,9
"65","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,9
"66","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,6
"67","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,8
"68","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,8
"69","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,3
"70","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,3
"71","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,3
"72","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,5
"73","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,1
"74","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,2
"75","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,2
"76","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,3
"77","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,2
"78","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,2
"79","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"80","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,1
"81","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"82","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"83","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"84","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,1
"85","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"86","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"87","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"88","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"89","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"90","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"91","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"92","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"93","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"94","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"95","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"96","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"97","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"98","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"99","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"100","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"101","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"102","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"103","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"104","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"105","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"106","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"107","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"108","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"109","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"110","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"111","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"112","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"113","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"114","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"115","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"116","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"117","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"118","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"119","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"120","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"121","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
"122","111722","SW P0-P5","LH","AUD","0.287","LD","W1-2.4","(+)8.500","(-)1.000",503.991902834008,"X",247,1,1,0
