"","cohort","condition","hemisphere","subregion","area","author","coordinates","rotation_x","rotation_y","mean_1","model_name","n","d","num_of_clusters","intensity"
"1","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"2","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"3","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"4","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"5","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"6","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"7","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"8","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"9","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"10","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"11","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,2
"12","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,30
"13","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,143
"14","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,190
"15","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,364
"16","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,344
"17","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,427
"18","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,938
"19","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,1062
"20","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,1042
"21","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,758
"22","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,634
"23","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,510
"24","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,442
"25","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,436
"26","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,393
"27","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,360
"28","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,294
"29","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,278
"30","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,260
"31","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,264
"32","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,230
"33","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,169
"34","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,162
"35","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,121
"36","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,106
"37","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,90
"38","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,76
"39","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,56
"40","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,57
"41","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,49
"42","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,32
"43","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,27
"44","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,28
"45","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,24
"46","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,17
"47","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,17
"48","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,22
"49","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,12
"50","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,16
"51","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,14
"52","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,13
"53","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,17
"54","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,8
"55","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,7
"56","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,5
"57","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,7
"58","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,3
"59","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,9
"60","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,2
"61","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,4
"62","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,9
"63","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,5
"64","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,4
"65","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,6
"66","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,5
"67","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,8
"68","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,2
"69","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,4
"70","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,2
"71","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,1
"72","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,1
"73","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,2
"74","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,2
"75","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"76","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"77","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,3
"78","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"79","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,2
"80","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,1
"81","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,1
"82","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,1
"83","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,1
"84","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"85","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,1
"86","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"87","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"88","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,1
"89","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"90","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"91","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"92","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"93","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,1
"94","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"95","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"96","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,1
"97","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"98","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"99","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"100","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"101","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"102","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"103","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"104","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"105","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"106","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"107","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"108","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"109","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"110","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"111","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"112","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"113","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"114","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"115","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"116","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"117","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"118","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"119","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"120","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"121","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"122","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"123","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"124","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"125","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"126","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
"127","111722","SH P0-P5","LH","VISC","0.024","RS","W1-2.1","(+)2.500","(-)2.500",41.54296875,"X",256,1,1,0
