"","cohort","condition","hemisphere","subregion","area","author","coordinates","rotation_x","rotation_y","mean_1","model_name","n","d","num_of_clusters","intensity"
"1","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"2","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"3","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"4","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"5","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"6","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"7","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"8","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"9","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"10","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"11","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"12","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,1
"13","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,10
"14","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,16
"15","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,25
"16","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,26
"17","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,36
"18","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,58
"19","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,66
"20","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,78
"21","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,113
"22","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,125
"23","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,231
"24","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,246
"25","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,223
"26","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,245
"27","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,299
"28","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,363
"29","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,406
"30","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,552
"31","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,478
"32","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,410
"33","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,418
"34","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,353
"35","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,307
"36","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,198
"37","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,67
"38","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,48
"39","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,12
"40","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"41","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"42","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"43","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"44","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"45","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"46","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"47","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"48","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"49","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"50","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"51","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"52","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"53","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"54","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"55","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"56","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"57","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"58","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"59","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"60","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"61","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"62","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"63","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"64","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"65","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"66","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"67","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"68","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"69","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"70","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"71","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"72","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"73","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"74","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"75","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"76","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"77","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"78","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"79","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"80","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"81","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"82","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"83","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"84","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"85","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"86","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"87","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"88","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"89","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"90","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"91","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"92","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"93","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"94","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"95","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"96","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"97","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"98","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"99","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"100","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"101","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"102","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"103","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"104","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"105","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"106","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"107","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"108","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"109","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"110","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"111","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"112","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"113","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"114","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"115","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"116","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"117","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"118","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"119","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"120","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"121","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"122","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"123","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"124","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"125","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"126","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
"127","111722","SH P0-P5","RH","GU","0.012","RS","W1-1.1","(+)2.500","(-)2.500",21.1328125,"X",256,1,1,0
