"","cohort","condition","hemisphere","subregion","area","author","coordinates","rotation_x","rotation_y","mean_1","model_name","n","d","num_of_clusters","intensity"
"1","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"2","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,10
"3","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,553
"4","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,630
"5","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,474
"6","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,423
"7","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,420
"8","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,358
"9","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,359
"10","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,320
"11","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,310
"12","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,298
"13","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,290
"14","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,295
"15","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,293
"16","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,289
"17","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,469
"18","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,1174
"19","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,3750
"20","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,6669
"21","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,10075
"22","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,12821
"23","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,14336
"24","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,14505
"25","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,13535
"26","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,11126
"27","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,8970
"28","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,7102
"29","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,5690
"30","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,4557
"31","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,3576
"32","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,3170
"33","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,2929
"34","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,2617
"35","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,1996
"36","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,1340
"37","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,911
"38","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,847
"39","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,859
"40","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,725
"41","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,623
"42","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,604
"43","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,581
"44","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,564
"45","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,479
"46","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,432
"47","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,462
"48","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,431
"49","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,376
"50","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,351
"51","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,292
"52","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,254
"53","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,205
"54","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,190
"55","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,164
"56","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,119
"57","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,132
"58","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,107
"59","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,82
"60","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,69
"61","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,66
"62","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,47
"63","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,57
"64","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,41
"65","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,45
"66","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,43
"67","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,35
"68","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,39
"69","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,33
"70","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,26
"71","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,26
"72","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,16
"73","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,10
"74","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,21
"75","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,15
"76","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,9
"77","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,10
"78","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,13
"79","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,5
"80","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,6
"81","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,9
"82","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,4
"83","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,4
"84","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,6
"85","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,7
"86","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,2
"87","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,7
"88","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,2
"89","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,6
"90","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,3
"91","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,6
"92","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,10
"93","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,1
"94","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,4
"95","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,10
"96","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,7
"97","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,7
"98","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,1
"99","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,2
"100","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,2
"101","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,4
"102","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,2
"103","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,1
"104","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,4
"105","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,2
"106","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,2
"107","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,3
"108","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,1
"109","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,1
"110","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"111","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"112","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"113","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"114","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"115","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"116","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"117","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"118","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"119","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"120","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"121","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"122","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"123","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"124","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"125","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"126","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
"127","111722","SH P0-P5","LH","SSp-tr","0.337","RS","W3-2.2","(+)2.500","(-)2.500",571.37109375,"X",256,1,1,0
