"","cohort","condition","hemisphere","subregion","area","author","coordinates","rotation_x","rotation_y","mean_1","model_name","n","d","num_of_clusters","intensity"
"1","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"2","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"3","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"4","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"5","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"6","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"7","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"8","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"9","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"10","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"11","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"12","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"13","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"14","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"15","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"16","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,6
"17","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,21
"18","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,35
"19","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,49
"20","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,137
"21","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,139
"22","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,158
"23","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,291
"24","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,351
"25","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,256
"26","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,140
"27","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,102
"28","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,51
"29","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,44
"30","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,32
"31","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,49
"32","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,93
"33","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,109
"34","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,111
"35","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,85
"36","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,63
"37","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,62
"38","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,48
"39","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,55
"40","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,59
"41","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,71
"42","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,76
"43","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,70
"44","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,81
"45","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,74
"46","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,66
"47","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,83
"48","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,69
"49","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,64
"50","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,49
"51","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,69
"52","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,62
"53","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,48
"54","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,34
"55","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,37
"56","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,28
"57","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,27
"58","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,28
"59","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,20
"60","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,23
"61","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,19
"62","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,19
"63","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,23
"64","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,24
"65","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,18
"66","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,12
"67","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,19
"68","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,11
"69","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,14
"70","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,12
"71","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,11
"72","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,6
"73","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,4
"74","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,12
"75","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,11
"76","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,8
"77","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,9
"78","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,7
"79","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,7
"80","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,5
"81","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,2
"82","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,7
"83","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,2
"84","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,7
"85","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,4
"86","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,5
"87","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"88","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,2
"89","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"90","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,2
"91","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,1
"92","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,5
"93","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,1
"94","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,2
"95","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,2
"96","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"97","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"98","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"99","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"100","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"101","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"102","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"103","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"104","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"105","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"106","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"107","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"108","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"109","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"110","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"111","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"112","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"113","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"114","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"115","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"116","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"117","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"118","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"119","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"120","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"121","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"122","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"123","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"124","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"125","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"126","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
"127","111722","SH P0-P1","LH","VISC","0.009","JM","W1-1.3","(-)6.000","(-)3.000",15.3046875,"X",256,1,1,0
