"","cohort","condition","hemisphere","subregion","area","author","coordinates","rotation_x","rotation_y","mean_1","mean_2","model_name","n","d","num_of_clusters","intensity"
"1","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"2","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"3","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"4","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"5","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"6","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"7","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"8","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"9","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"10","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"11","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"12","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"13","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"14","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,51
"15","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,396
"16","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,1775
"17","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,2270
"18","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,1709
"19","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,654
"20","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,337
"21","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,218
"22","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,93
"23","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,42
"24","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,36
"25","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,20
"26","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,15
"27","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,13
"28","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,7
"29","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,3
"30","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,5
"31","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,6
"32","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,2
"33","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,1
"34","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,1
"35","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,3
"36","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"37","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,1
"38","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,3
"39","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,1
"40","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"41","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"42","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"43","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,3
"44","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"45","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"46","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"47","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,2
"48","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"49","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"50","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"51","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"52","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"53","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,1
"54","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"55","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"56","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,1
"57","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"58","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"59","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"60","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"61","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,1
"62","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"63","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"64","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"65","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,1
"66","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"67","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"68","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"69","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"70","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"71","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"72","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"73","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"74","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"75","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"76","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"77","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"78","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"79","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"80","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"81","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"82","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"83","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"84","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"85","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"86","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"87","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"88","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"89","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"90","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"91","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"92","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"93","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"94","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"95","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"96","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"97","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"98","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"99","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"100","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"101","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"102","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"103","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"104","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"105","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"106","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"107","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"108","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"109","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"110","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"111","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"112","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"113","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"114","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"115","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"116","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"117","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"118","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"119","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"120","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"121","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"122","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"123","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"124","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"125","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"126","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
"127","111722","NH","RH","SSs","0.018","LD","W1-1.2","(+)5.500","(+)2.500",7.57707509881423,1918,"E",256,1,2,0
